,app,models,n_b_written,n_b_read,media_wearout_i,w_l_count,w_r_d,%write,%read,%write_appModel,N_AllSSDsApp,N_failed_SDDs,AFR_SDDs,mttf_SDDs,lithography,capacity,tech
0,DAE,A1,7841374295.0,13010488234.0,77.53728661275831,0.0,0.0,37.6051505427609,62.3948494572391,0.003008628017369546,1525,0,0,0,20nm,480GB,MLC
1,DAE,A2,1012187990.0,553247963.0,88.94270833333333,0.0,0.0,64.65853732694997,35.34146267305003,0.0003883626812076525,291,3,0.005154639175257732,1699440.0,20nm,800GB,MLC
2,DAE,A3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,336,2,0.002976190476190476,2943360.0,20nm,480GB,MLC
3,DAE,A4,8025202.0,511120.0,97.16666666666667,0.0,0.0,94.01240955999552,5.98759044000449,3.0791601923206135e-06,13,0,0,0,16nm,240GB,MLC
4,DAE,A5,36596724.0,67787151.0,90.18181818181819,0.0,0.0,35.05974845252679,64.94025154747321,1.404166221736779e-05,15,0,0,0,16nm,480GB,MLC
5,DAE,A6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108,0,0,0,20nm,800GB,MLC
6,DAE,B1,1387626864198.0,0.0,0.0,0.0,491.3333333333333,100.0,0.0,0.532413439815367,3,0,0,0,21nm,480GB,MLC
7,DAE,B2,82425558161826.0,45454801345111.0,0.0,0.0,120.24255319148936,64.45521304415378,35.54478695584623,31.62555877368596,250,3,0.006,1460000.0,19nm,1920GB,MLC
8,DAE,B3,176807487801197.0,12511897333606.0,0.0,0.0,46.375523499302,93.39111664413181,6.608883355868195,67.8386136749777,2263,19,0.0041979673000441895,2086724.2105263155,24nm,1920GB,MLC
9,DAE,C1,0.0,0.0,0.0,22.8219494409334,0.0,0.0,0.0,0.0,9176,613,0.033402353966870094,262256.96574225125,V1,1920GB,3D-TLC
10,DAE,C2,0.0,0.0,0.0,231.46025738077213,0.0,0.0,0.0,0.0,2020,574,0.14207920792079207,61655.749128919866,V1,960GB,3D-TLC
11,DB,A1,39579310036.0,72634986103.0,88.22532286326172,0.0,0.0,35.271183260796874,64.72881673920313,0.0068266701669657676,16022,33,0.0010298339782798653,8506225.454545453,20nm,480GB,MLC
12,DB,A2,16106672716.0,21613756954.0,85.09893891597362,0.0,0.0,42.70013055765916,57.29986944234084,0.0027780914326042423,3706,6,0.0008094981111710739,10821520.0,20nm,800GB,MLC
13,DB,A3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1696,56,0.01650943396226415,530605.7142857143,20nm,480GB,MLC
14,DB,A4,15581958.0,4340379.0,98.56944444444444,0.0,0.0,78.21350477105172,21.78649522894829,2.6875882304355585e-06,78,1,0.00641025641025641,1366560.0,16nm,240GB,MLC
15,DB,A5,45026516.0,71872051.0,88.9090909090909,0.0,0.0,38.51759448856203,61.48240551143797,7.766208486707405e-06,22,0,0,0,16nm,480GB,MLC
16,DB,A6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1740,56,0.016091954022988506,544371.4285714285,20nm,800GB,MLC
17,DB,B1,13301999856503.0,0.0,0.0,0.0,84.65437788018433,100.0,0.0,2.294339277232871,217,0,0,0,21nm,480GB,MLC
18,DB,B2,135495366398206.0,452062113327313.0,0.0,0.0,42.91527599486521,23.060784871890913,76.93921512810908,23.370346140733538,1588,6,0.001889168765743073,4636960.0,19nm,1920GB,MLC
19,DB,B3,430921639236334.0,1138493788941081.0,0.0,0.0,194.97682926829268,27.45746164460544,72.54253835539456,74.3256993666373,844,30,0.017772511848341232,492896.0,24nm,1920GB,MLC
20,DB,C1,0.0,0.0,0.0,147.41176470588235,0.0,0.0,0.0,0.0,868,15,0.008640552995391706,1013823.9999999999,V1,1920GB,3D-TLC
21,NAS,A1,50487934.0,28721138.0,93.8125,0.0,0.0,63.740090276527916,36.25990972347208,1.75962572208248e-05,48,0,0,0,20nm,480GB,MLC
22,NAS,A4,285128698.0,41048686.0,23.352941176470587,0.0,0.0,87.41522618870474,12.584773811295266,9.937419722991387e-05,18,0,0,0,16nm,240GB,MLC
23,NAS,B2,220766786324192.0,143718093502813.0,0.0,0.0,194.2145643693108,60.56953211035099,39.43046788964901,76.9425256730717,860,8,0.004651162790697674,1883400.0,19nm,1920GB,MLC
24,NAS,B3,66157156139452.0,31124141397161.0,0.0,0.0,40.719704952581665,68.00603796896618,31.993962031033817,23.057357356473847,1020,7,0.003431372549019608,2552914.285714286,24nm,1920GB,MLC
25,NAS,C1,0.0,0.0,0.0,50.81274358741956,0.0,0.0,0.0,0.0,12337,525,0.021277458053011268,411703.31428571424,V1,1920GB,3D-TLC
26,NAS,C2,0.0,0.0,0.0,38.11180124223603,0.0,0.0,0.0,0.0,171,1,0.0029239766081871343,2995920.0,V1,960GB,3D-TLC
27,RM,A1,81902372397.0,114009832774.0,84.46392815076561,0.0,0.0,41.80565081461481,58.194349185385185,0.0007629898388080656,53156,187,0.0017589735871773647,4980177.112299466,20nm,480GB,MLC
28,RM,A2,112259991849.0,74617255980.0,76.98778335821909,0.0,0.0,60.07151386974743,39.92848613025258,0.001045796728210533,51612,605,0.0058610400682011935,1494615.2727272727,20nm,800GB,MLC
29,RM,A3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18998,672,0.017686072218128224,495305.0,20nm,480GB,MLC
30,RM,A4,6350651851.0,771556280.0,94.68477157360407,0.0,0.0,89.16689507230578,10.83310492769423,5.916169080711658e-05,6825,60,0.004395604395604396,1992900.0,16nm,240GB,MLC
31,RM,A5,4930504823.0,7325172672.0,93.61158895427795,0.0,0.0,40.23037343314165,59.76962656685835,4.5931820654818486e-05,2758,22,0.003988397389412618,2196370.909090909,16nm,480GB,MLC
32,RM,A6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11007,107,0.004860543290633234,1802267.6635514018,20nm,800GB,MLC
33,RM,B1,1420682758731779.0,0.0,0.0,0.0,253.08023774145616,100.0,0.0,13.234860936969179,12574,38,0.0015110545570224273,5797275.7894736845,21nm,480GB,MLC
34,RM,B2,7392427639438893.0,2063980287917608.0,0.0,0.0,830.4946734599351,78.17373886815197,21.826261131848035,68.8667129894075,8015,123,0.0076731129132875855,1141648.780487805,19nm,1920GB,MLC
35,RM,B3,1921082997085474.0,1305133894759175.0,0.0,0.0,364.96781609195403,59.54599648714441,40.45400351285559,17.896512193544847,3582,204,0.02847571189279732,307630.5882352941,24nm,1920GB,MLC
36,RM,C1,0.0,0.0,0.0,201.91222210625196,0.0,0.0,0.0,0.0,11705,806,0.03442973088423751,254431.26550868485,V1,1920GB,3D-TLC
37,RM,C2,0.0,0.0,0.0,124.4920955264043,0.0,0.0,0.0,0.0,3749,192,0.025606828487596694,342096.25,V1,960GB,3D-TLC
38,SS,A1,11239913127.0,15328231982.0,77.67885532591416,0.0,0.0,42.30597612624625,57.69402387375375,0.0006703296069098297,5745,4,0.00034812880765883376,25163100.0,20nm,480GB,MLC
39,SS,A2,91283806448.0,122143276120.0,76.85380548383131,0.0,0.0,42.770488800977766,57.22951119902224,0.00544401343694841,16781,30,0.0008938680650735951,9800104.0,20nm,800GB,MLC
40,SS,A3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2480,80,0.016129032258064516,543120.0,20nm,480GB,MLC
41,SS,A4,61392222.0,2008893.0,95.03389830508475,0.0,0.0,96.83145477804295,3.168545221957059,3.6613293693280513e-06,114,3,0.013157894736842105,665760.0,16nm,240GB,MLC
42,SS,A5,199688926.0,11181460.0,98.3323076923077,0.0,0.0,94.6974725981675,5.302527401832517,1.1909113331870868e-05,379,9,0.011873350923482849,737786.6666666667,16nm,480GB,MLC
43,SS,A6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3284,17,0.0025883069427527407,3384451.764705882,20nm,800GB,MLC
44,SS,B2,1645168987343794.0,2303369461368795.0,0.0,0.0,513.2367079388201,41.66526446969757,58.33473553030243,98.11512492363484,1972,5,0.0012677484787018255,6909888.0,19nm,1920GB,MLC
45,SS,B3,31502311998234.0,3419528333842.0,0.0,0.0,32.53,90.20805232105384,9.79194767894616,1.8787451628786072,882,3,0.0017006802721088435,5150880.0,24nm,1920GB,MLC
46,SS,C1,0.0,0.0,0.0,156.47577092511014,0.0,0.0,0.0,0.0,268,18,0.033582089552238806,260853.33333333334,V1,1920GB,3D-TLC
47,SS,C2,0.0,0.0,0.0,47.42676501580611,0.0,0.0,0.0,0.0,1030,15,0.007281553398058253,1203040.0,V1,960GB,3D-TLC
48,WPS,A1,57863862591.0,163327260314.0,80.14274268927761,0.0,0.0,26.160119733128763,73.83988026687123,0.0022873679487700263,9832,26,0.0013222131814483319,6625255.384615385,20nm,480GB,MLC
49,WPS,A2,2616765.0,1424925.0,97.0,0.0,0.0,64.74432724924475,35.25567275075525,1.0344114828231616e-07,24,0,0,0,20nm,800GB,MLC
50,WPS,A3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,0,0,20nm,480GB,MLC
51,WPS,A4,6466682.0,1341979.0,98.92592592592592,0.0,0.0,82.81422384708466,17.185776152915334,2.5562899674085555e-07,27,0,0,0,16nm,240GB,MLC
52,WPS,A5,622758268.0,1232017175.0,77.47540983606558,0.0,0.0,33.5759388205357,66.4240611794643,2.4617736152931726e-05,63,0,0,0,16nm,480GB,MLC
53,WPS,A6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,0,0,0,20nm,800GB,MLC
54,WPS,B1,327042829719766.0,0.0,0.0,0.0,379.17864271457086,100.0,0.0,12.92805652923002,1401,7,0.0024982155603140615,3506502.8571428573,21nm,480GB,MLC
55,WPS,B2,944005519299355.0,2771204086413274.0,0.0,0.0,187.05323653962492,25.409212924294255,74.59078707570575,37.31669251964523,2092,7,0.0016730401529636712,5235977.142857143,19nm,1920GB,MLC
56,WPS,B3,1258606952399367.0,2940532471987573.0,0.0,0.0,132.72070098576123,29.97297363097486,70.02702636902514,49.75293860636968,3471,15,0.00216076058772688,4054127.9999999995,24nm,1920GB,MLC
57,WPS,C1,0.0,0.0,0.0,143.87681670664597,0.0,0.0,0.0,0.0,26935,470,0.008724707629478374,1004045.1063829787,V1,1920GB,3D-TLC
58,WPS,C2,0.0,0.0,0.0,54.33136094674556,0.0,0.0,0.0,0.0,813,4,0.0024600246002460025,3560940.0,V1,960GB,3D-TLC
59,WS,A1,35684215715.0,41289344036.0,77.9919730709477,0.0,0.0,46.35905605825435,53.64094394174565,0.002731863572410755,10005,117,0.005847076461769116,1498184.6153846153,20nm,480GB,MLC
60,WS,A2,649618154.0,865868265.0,91.91739130434783,0.0,0.0,42.865323361238254,57.134676638761746,4.9732581628334096e-05,740,17,0.011486486486486487,762635.294117647,20nm,800GB,MLC
61,WS,A4,2553451217.0,89302450.0,91.42619808306709,0.0,0.0,96.62085607466494,3.3791439253350584,0.0001954836395834799,1689,13,0.0038484310242747188,2276252.3076923075,16nm,240GB,MLC
62,WS,A5,2589948254.0,1637544023.0,79.34154929577464,0.0,0.0,61.26441124661102,38.73558875338899,0.00019827773002048272,432,21,0.024305555555555556,360411.4285714286,16nm,480GB,MLC
63,WS,A6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240,2,0.004166666666666667,2102400.0,20nm,800GB,MLC
64,WS,B1,622949780211701.0,0.0,0.0,0.0,1050.8824884792627,100.0,0.0,47.69094059943898,1311,18,0.006864988558352402,1276040.0,21nm,480GB,MLC
65,WS,B2,681995292508021.0,38891881162745.0,0.0,0.0,342.0558139534884,94.60499748321126,5.395002516788734,52.21126648932096,1430,21,0.0073426573426573424,1193028.5714285714,19nm,1920GB,MLC
66,WS,B3,1235915743136.0,81460375885.0,0.0,0.0,31.096774193548388,93.81646784780516,6.183532152194832,0.09461755371641649,82,1,0.006097560975609756,1436640.0,24nm,1920GB,MLC
67,WS,C1,0.0,0.0,0.0,30.79736842105263,0.0,0.0,0.0,0.0,864,10,0.005787037037037037,1513728.0,V1,1920GB,3D-TLC
68,WS,C2,0.0,0.0,0.0,28.942028985507246,0.0,0.0,0.0,0.0,310,6,0.00967741935483871,905200.0,V1,960GB,3D-TLC
69,WSM,A1,710537807779.0,530590800489.0,80.61392032308275,0.0,0.0,57.24932960578182,42.75067039421818,0.0008868961932291707,112560,207,0.0009195095948827292,9526817.391304348,20nm,480GB,MLC
70,WSM,A2,19500862979.0,18676173680.0,87.56020140105079,0.0,0.0,51.08008553199949,48.91991446800051,2.4341056804310316e-05,5486,11,0.001002551950419249,8737701.818181818,20nm,800GB,MLC
71,WSM,A3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2495,3,0.0006012024048096192,14570800.0,20nm,480GB,MLC
72,WSM,A4,39569936483.0,1245802156.0,84.26732377538829,0.0,0.0,96.94774075505859,3.0522592449414083,4.9391356306275915e-05,14401,99,0.003437261301298521,2548540.606060606,16nm,240GB,MLC
73,WSM,A5,310576315090.0,231839249428.0,64.38612899928447,0.0,0.0,57.25800205714664,42.74199794285336,0.0003876626247679389,21902,177,0.004040726874258059,2167926.779661017,16nm,480GB,MLC
74,WSM,A6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1812,2,0.0005518763796909492,15873120.0,20nm,800GB,MLC
75,WSM,B1,4.926124149370874e+16,0.0,0.0,0.0,1459.710591679963,100.0,0.0,61.48808279615433,66060,270,0.0020435967302452314,4286560.0,21nm,480GB,MLC
76,WSM,B2,1.7361043096029488e+16,1.2214450957409456e+16,0.0,0.0,568.83890157433,58.700771201523864,41.29922879847614,21.670124888196273,18036,170,0.004712796628964294,1858768.9411764706,19nm,1920GB,MLC
77,WSM,B3,1.349173924804887e+16,9011522241501204.0,0.0,0.0,313.218473534263,59.95459482312856,40.045405176871455,16.840444024418293,22233,1114,0.025052849368056494,349660.82585278276,24nm,1920GB,MLC
78,WSM,C1,0.0,0.0,0.0,445.4959444054718,0.0,0.0,0.0,0.0,108341,6630,0.03059783461478111,286294.76923076925,V1,1920GB,3D-TLC
79,WSM,C2,0.0,0.0,0.0,68.03154574132492,0.0,0.0,0.0,0.0,6844,233,0.017022209234365867,514621.8025751073,V1,960GB,3D-TLC
80,none,A1,218710410520.0,239278510014.0,84.65060441081481,0.0,0.0,47.75451997069948,52.245480029300516,0.0011625849582558238,73750,173,0.0011728813559322034,7468786.12716763,20nm,480GB,MLC
81,none,A2,114951480357.0,92005996810.0,87.1204793585807,0.0,0.0,55.5435261052406,44.456473894759405,0.0006110402411780357,42889,211,0.0024598381869477023,3561209.857819905,20nm,800GB,MLC
82,none,A3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16782,551,0.016416398522226195,533612.77676951,20nm,480GB,MLC
83,none,A4,11836336245.0,1003181433.0,95.97491137169348,0.0,0.0,92.18676699422353,7.813233005776466,6.291765648730684e-05,16421,286,0.00870836124474758,1005929.7902097902,16nm,240GB,MLC
84,none,A5,10883227957.0,14236246805.0,94.01114206128133,0.0,0.0,43.32585796524626,56.67414203475375,5.785127964414129e-05,6153,31,0.0025190963757516656,3477437.419354839,16nm,480GB,MLC
85,none,A6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10221,42,0.002054593484003522,4263617.142857143,20nm,800GB,MLC
86,none,B1,4191326641464522.0,0.0,0.0,0.0,442.09683634781527,100.0,0.0,22.27956729137026,18761,55,0.0014658067267203242,5976231.2727272725,21nm,480GB,MLC
87,none,B2,1.2492202940621332e+16,5519995003240700.0,0.0,0.0,619.4796221924736,69.35412868299211,30.645871317007895,66.40400518528335,15015,261,0.008691308691308691,1007903.4482758621,19nm,1920GB,MLC
88,none,B3,2128537934332460.0,2850971748011543.0,0.0,0.0,108.38707792966468,42.74593424086875,57.254065759131244,11.314533129210828,10096,414,0.020503169572107766,427251.0144927536,24nm,1920GB,MLC
89,none,C1,0.0,0.0,0.0,118.42931020765376,0.0,0.0,0.0,0.0,29753,1423,0.023913554935636742,366319.4378074491,V1,1920GB,3D-TLC
90,none,C2,0.0,0.0,0.0,50.325510592414055,0.0,0.0,0.0,0.0,8916,106,0.005944369672498878,1473663.3962264152,V1,960GB,3D-TLC
91,NAS,A2,,,,,,,,,0,0,0,0,20nm,800GB,MLC
92,NAS,A5,,,,,,,,,0,0,0,0,16nm,480GB,MLC
93,SS,B1,,,,,,,,,1,0,0,0,21nm,480GB,MLC
94,NAS,B1,,,,,,,,,0,0,0,0,21nm,480GB,MLC
95,DB,C2,,,,,,,,,0,0,0,0,V1,960GB,3D-TLC
96,WS,A3,,,,,,,,,637,6,0.004709576138147566,1860040.0000000002,20nm,480GB,MLC
97,NAS,A3,,,,,,,,,0,0,0,0,20nm,480GB,MLC
98,NAS,A6,,,,,,,,,0,0,0,0,20nm,800GB,MLC
