,0
0,44.0
1,47.0
2,52.0
3,61.0
4,76.0
5,95.0
6,101.0
7,124.0
8,196.0
9,196.0
10,196.0
11,196.0
12,220.0
13,268.0
14,292.0
15,300.0
16,340.0
17,340.0
18,358.0
19,364.0
20,388.0
21,388.0
22,411.0
23,412.0
24,436.0
25,436.0
26,463.0
27,508.0
28,532.0
29,532.0
30,532.0
31,541.0
32,558.0
33,562.0
34,574.0
35,623.0
36,700.0
37,707.0
38,716.0
39,772.0
40,772.0
41,820.0
42,844.0
43,909.0
44,916.0
45,917.0
46,940.0
47,953.0
48,988.0
49,1012.0
50,1036.0
51,1036.0
52,1084.0
53,1084.0
54,1108.0
55,1108.0
56,1204.0
57,1228.0
58,1228.0
59,1252.0
60,1252.0
61,1252.0
62,1276.0
63,1362.0
64,1372.0
65,1396.0
66,1413.0
67,1420.0
68,1420.0
69,1468.0
70,1492.0
71,1516.0
72,1516.0
73,1516.0
74,1564.0
75,1588.0
76,1612.0
77,1626.0
78,1629.0
79,1636.0
80,1660.0
81,1660.0
82,1684.0
83,1684.0
84,1708.0
85,1708.0
86,1717.0
87,1732.0
88,1732.0
89,1732.0
90,1740.0
91,1754.0
92,1780.0
93,1780.0
94,1793.0
95,1804.0
96,1828.0
97,1828.0
98,1830.0
99,1852.0
100,1852.0
101,1876.0
102,1972.0
103,1996.0
104,2044.0
105,2068.0
106,2083.0
107,2087.0
108,2091.0
109,2092.0
110,2093.0
111,2113.0
112,2116.0
113,2118.0
114,2135.0
115,2140.0
116,2140.0
117,2164.0
118,2164.0
119,2175.0
120,2209.0
121,2233.0
122,2234.0
123,2260.0
124,2287.0
125,2308.0
126,2332.0
127,2356.0
128,2356.0
129,2382.0
130,2382.0
131,2382.0
132,2382.0
133,2382.0
134,2382.0
135,2382.0
136,2382.0
137,2382.0
138,2389.0
139,2428.0
140,2452.0
141,2476.0
142,2500.0
143,2524.0
144,2572.0
145,2596.0
146,2661.0
147,2668.0
148,2668.0
149,2668.0
150,2668.0
151,2676.0
152,2692.0
153,2716.0
154,2745.0
155,2764.0
156,2764.0
157,2785.0
158,2788.0
159,2812.0
160,2812.0
161,2812.0
162,2812.0
163,2821.0
164,2823.0
165,2825.0
166,2836.0
167,2836.0
168,2836.0
169,2836.0
170,2884.0
171,2884.0
172,2908.0
173,2926.0
174,2931.0
175,2943.0
176,2955.0
177,2956.0
178,2956.0
179,2968.0
180,2973.0
181,2980.0
182,3004.0
183,3004.0
184,3035.0
185,3040.0
186,3041.0
187,3050.0
188,3052.0
189,3052.0
190,3052.0
191,3054.0
192,3066.0
193,3076.0
194,3091.0
195,3124.0
196,3148.0
197,3171.0
198,3172.0
199,3213.0
200,3219.0
201,3220.0
202,3237.0
203,3244.0
204,3244.0
205,3280.0
206,3283.0
207,3284.0
208,3285.0
209,3286.0
210,3286.0
211,3292.0
212,3292.0
213,3292.0
214,3300.0
215,3330.0
216,3364.0
217,3364.0
218,3364.0
219,3371.0
220,3405.0
221,3451.0
222,3452.0
223,3452.0
224,3452.0
225,3452.0
226,3454.0
227,3454.0
228,3454.0
229,3454.0
230,3460.0
231,3472.0
232,3472.0
233,3508.0
234,3556.0
235,3574.0
236,3580.0
237,3594.0
238,3594.0
239,3595.0
240,3604.0
241,3604.0
242,3628.0
243,3644.0
244,3652.0
245,3676.0
246,3689.0
247,3698.0
248,3700.0
249,3709.0
250,3728.0
251,3735.0
252,3745.0
253,3787.0
254,3787.0
255,3791.0
256,3806.0
257,3820.0
258,3820.0
259,3844.0
260,3868.0
261,3911.0
262,3916.0
263,3941.0
264,3955.0
265,3958.0
266,3959.0
267,3964.0
268,3976.0
269,3981.0
270,3989.0
271,4060.0
272,4084.0
273,4108.0
274,4125.0
275,4126.0
276,4126.0
277,4132.0
278,4156.0
279,4228.0
280,4228.0
281,4228.0
282,4228.0
283,4237.0
284,4240.0
285,4248.0
286,4248.0
287,4252.0
288,4252.0
289,4260.0
290,4260.0
291,4288.0
292,4288.0
293,4300.0
294,4348.0
295,4348.0
296,4359.0
297,4379.0
298,4396.0
299,4396.0
300,4421.0
301,4444.0
302,4453.0
303,4456.0
304,4468.0
305,4473.0
306,4540.0
307,4554.0
308,4558.0
309,4564.0
310,4569.0
311,4571.0
312,4588.0
313,4612.0
314,4612.0
315,4612.0
316,4619.0
317,4636.0
318,4643.0
319,4647.0
320,4660.0
321,4684.0
322,4708.0
323,4708.0
324,4732.0
325,4756.0
326,4763.0
327,4771.0
328,4773.0
329,4778.0
330,4804.0
331,4823.0
332,4828.0
333,4833.0
334,4852.0
335,4852.0
336,4868.0
337,4876.0
338,4876.0
339,4888.0
340,4893.0
341,4924.0
342,4929.0
343,4948.0
344,4948.0
345,4972.0
346,4972.0
347,4977.0
348,4996.0
349,5006.0
350,5044.0
351,5053.0
352,5065.0
353,5065.0
354,5068.0
355,5068.0
356,5092.0
357,5097.0
358,5102.0
359,5109.0
360,5140.0
361,5140.0
362,5164.0
363,5169.0
364,5184.0
365,5188.0
366,5188.0
367,5220.0
368,5224.0
369,5236.0
370,5241.0
371,5260.0
372,5260.0
373,5265.0
374,5265.0
375,5265.0
376,5265.0
377,5265.0
378,5284.0
379,5284.0
380,5285.0
381,5308.0
382,5308.0
383,5308.0
384,5308.0
385,5308.0
386,5308.0
387,5308.0
388,5308.0
389,5308.0
390,5308.0
391,5308.0
392,5308.0
393,5308.0
394,5308.0
395,5326.0
396,5332.0
397,5332.0
398,5332.0
399,5332.0
400,5332.0
401,5332.0
402,5332.0
403,5332.0
404,5332.0
405,5332.0
406,5332.0
407,5332.0
408,5332.0
409,5332.0
410,5332.0
411,5332.0
412,5332.0
413,5332.0
414,5332.0
415,5332.0
416,5332.0
417,5332.0
418,5332.0
419,5332.0
420,5332.0
421,5332.0
422,5332.0
423,5332.0
424,5332.0
425,5332.0
426,5332.0
427,5332.0
428,5332.0
429,5332.0
430,5332.0
431,5332.0
432,5332.0
433,5332.0
434,5332.0
435,5332.0
436,5332.0
437,5332.0
438,5332.0
439,5332.0
440,5332.0
441,5332.0
442,5332.0
443,5332.0
444,5332.0
445,5332.0
446,5332.0
447,5332.0
448,5332.0
449,5332.0
450,5332.0
451,5332.0
452,5332.0
453,5332.0
454,5332.0
455,5332.0
456,5332.0
457,5332.0
458,5332.0
459,5332.0
460,5332.0
461,5332.0
462,5332.0
463,5332.0
464,5332.0
465,5332.0
466,5332.0
467,5332.0
468,5332.0
469,5332.0
470,5332.0
471,5332.0
472,5332.0
473,5332.0
474,5332.0
475,5332.0
476,5332.0
477,5332.0
478,5332.0
479,5332.0
480,5332.0
481,5332.0
482,5332.0
483,5332.0
484,5332.0
485,5332.0
486,5332.0
487,5332.0
488,5332.0
489,5332.0
490,5332.0
491,5332.0
492,5332.0
493,5332.0
494,5332.0
495,5332.0
496,5332.0
497,5332.0
498,5332.0
499,5332.0
500,5332.0
501,5332.0
502,5332.0
503,5332.0
504,5332.0
505,5332.0
506,5332.0
507,5332.0
508,5332.0
509,5332.0
510,5332.0
511,5332.0
512,5332.0
513,5332.0
514,5332.0
515,5332.0
516,5332.0
517,5332.0
518,5332.0
519,5332.0
520,5332.0
521,5332.0
522,5332.0
523,5332.0
524,5332.0
525,5332.0
526,5332.0
527,5332.0
528,5332.0
529,5342.0
530,5356.0
531,5356.0
532,5356.0
533,5356.0
534,5356.0
535,5356.0
536,5356.0
537,5356.0
538,5360.0
539,5364.0
540,5384.0
541,5392.0
542,5393.0
543,5394.0
544,5395.0
545,5404.0
546,5404.0
547,5404.0
548,5404.0
549,5404.0
550,5404.0
551,5404.0
552,5409.0
553,5409.0
554,5409.0
555,5412.0
556,5414.0
557,5418.0
558,5418.0
559,5418.0
560,5418.0
561,5418.0
562,5418.0
563,5418.0
564,5419.0
565,5419.0
566,5420.0
567,5420.0
568,5420.0
569,5420.0
570,5420.0
571,5421.0
572,5421.0
573,5421.0
574,5421.0
575,5422.0
576,5422.0
577,5422.0
578,5422.0
579,5422.0
580,5422.0
581,5422.0
582,5422.0
583,5423.0
584,5424.0
585,5425.0
586,5426.0
587,5428.0
588,5433.0
589,5434.0
590,5451.0
591,5451.0
592,5451.0
593,5452.0
594,5452.0
595,5453.0
596,5454.0
597,5464.0
598,5470.0
599,5474.0
600,5476.0
601,5476.0
602,5481.0
603,5500.0
604,5500.0
605,5500.0
606,5505.0
607,5524.0
608,5524.0
609,5525.0
610,5532.0
611,5548.0
612,5548.0
613,5548.0
614,5548.0
615,5548.0
616,5548.0
617,5557.0
618,5561.0
619,5561.0
620,5572.0
621,5572.0
622,5577.0
623,5594.0
624,5596.0
625,5596.0
626,5601.0
627,5620.0
628,5620.0
629,5620.0
630,5620.0
631,5620.0
632,5620.0
633,5620.0
634,5620.0
635,5620.0
636,5625.0
637,5625.0
638,5627.0
639,5644.0
640,5644.0
641,5644.0
642,5644.0
643,5644.0
644,5644.0
645,5647.0
646,5649.0
647,5649.0
648,5649.0
649,5649.0
650,5649.0
651,5649.0
652,5649.0
653,5668.0
654,5668.0
655,5668.0
656,5668.0
657,5668.0
658,5668.0
659,5673.0
660,5673.0
661,5686.0
662,5692.0
663,5692.0
664,5692.0
665,5697.0
666,5704.0
667,5716.0
668,5722.0
669,5726.0
670,5733.0
671,5733.0
672,5734.0
673,5745.0
674,5745.0
675,5751.0
676,5764.0
677,5764.0
678,5764.0
679,5764.0
680,5764.0
681,5764.0
682,5764.0
683,5764.0
684,5764.0
685,5764.0
686,5764.0
687,5764.0
688,5764.0
689,5764.0
690,5764.0
691,5764.0
692,5764.0
693,5764.0
694,5764.0
695,5764.0
696,5764.0
697,5764.0
698,5764.0
699,5764.0
700,5764.0
701,5764.0
702,5764.0
703,5764.0
704,5764.0
705,5764.0
706,5788.0
707,5788.0
708,5811.0
709,5812.0
710,5812.0
711,5812.0
712,5836.0
713,5842.0
714,5884.0
715,5908.0
716,5908.0
717,5908.0
718,5908.0
719,5908.0
720,5908.0
721,5919.0
722,5932.0
723,5942.0
724,5946.0
725,5951.0
726,5956.0
727,5956.0
728,5956.0
729,5956.0
730,5956.0
731,5962.0
732,5980.0
733,5980.0
734,5980.0
735,5980.0
736,5980.0
737,5986.0
738,5994.0
739,6004.0
740,6004.0
741,6004.0
742,6028.0
743,6028.0
744,6028.0
745,6028.0
746,6052.0
747,6052.0
748,6059.0
749,6062.0
750,6085.0
751,6095.0
752,6095.0
753,6100.0
754,6100.0
755,6106.0
756,6124.0
757,6135.0
758,6145.0
759,6154.0
760,6159.0
761,6160.0
762,6160.0
763,6160.0
764,6160.0
765,6160.0
766,6178.0
767,6196.0
768,6233.0
769,6244.0
770,6244.0
771,6250.0
772,6263.0
773,6265.0
774,6265.0
775,6268.0
776,6282.0
777,6291.0
778,6292.0
779,6298.0
780,6308.0
781,6322.0
782,6322.0
783,6329.0
784,6331.0
785,6340.0
786,6346.0
787,6350.0
788,6354.0
789,6355.0
790,6364.0
791,6364.0
792,6370.0
793,6370.0
794,6388.0
795,6388.0
796,6388.0
797,6394.0
798,6394.0
799,6394.0
800,6394.0
801,6398.0
802,6412.0
803,6412.0
804,6418.0
805,6431.0
806,6436.0
807,6436.0
808,6436.0
809,6443.0
810,6460.0
811,6467.0
812,6470.0
813,6470.0
814,6470.0
815,6470.0
816,6470.0
817,6490.0
818,6508.0
819,6514.0
820,6532.0
821,6544.0
822,6564.0
823,6567.0
824,6580.0
825,6594.0
826,6610.0
827,6610.0
828,6628.0
829,6630.0
830,6634.0
831,6634.0
832,6634.0
833,6644.0
834,6647.0
835,6652.0
836,6676.0
837,6682.0
838,6719.0
839,6724.0
840,6730.0
841,6738.0
842,6748.0
843,6760.0
844,6772.0
845,6781.0
846,6785.0
847,6785.0
848,6793.0
849,6802.0
850,6803.0
851,6808.0
852,6809.0
853,6810.0
854,6815.0
855,6820.0
856,6820.0
857,6820.0
858,6826.0
859,6830.0
860,6842.0
861,6844.0
862,6845.0
863,6849.0
864,6864.0
865,6867.0
866,6868.0
867,6868.0
868,6874.0
869,6874.0
870,6874.0
871,6892.0
872,6892.0
873,6909.0
874,6922.0
875,6928.0
876,6940.0
877,6964.0
878,6964.0
879,6983.0
880,6994.0
881,7002.0
882,7002.0
883,7002.0
884,7003.0
885,7012.0
886,7012.0
887,7028.0
888,7036.0
889,7042.0
890,7042.0
891,7042.0
892,7042.0
893,7044.0
894,7060.0
895,7060.0
896,7066.0
897,7074.0
898,7090.0
899,7104.0
900,7108.0
901,7108.0
902,7132.0
903,7132.0
904,7132.0
905,7132.0
906,7133.0
907,7149.0
908,7149.0
909,7156.0
910,7156.0
911,7180.0
912,7180.0
913,7187.0
914,7199.0
915,7204.0
916,7204.0
917,7204.0
918,7204.0
919,7204.0
920,7204.0
921,7204.0
922,7204.0
923,7204.0
924,7211.0
925,7211.0
926,7223.0
927,7228.0
928,7236.0
929,7249.0
930,7252.0
931,7255.0
932,7289.0
933,7306.0
934,7313.0
935,7324.0
936,7324.0
937,7324.0
938,7324.0
939,7348.0
940,7367.0
941,7372.0
942,7378.0
943,7382.0
944,7384.0
945,7386.0
946,7393.0
947,7396.0
948,7396.0
949,7433.0
950,7444.0
951,7444.0
952,7444.0
953,7455.0
954,7460.0
955,7468.0
956,7472.0
957,7492.0
958,7492.0
959,7527.0
960,7538.0
961,7539.0
962,7566.0
963,7595.0
964,7600.0
965,7600.0
966,7612.0
967,7612.0
968,7612.0
969,7612.0
970,7612.0
971,7613.0
972,7636.0
973,7638.0
974,7650.0
975,7653.0
976,7660.0
977,7663.0
978,7673.0
979,7682.0
980,7682.0
981,7696.0
982,7700.0
983,7701.0
984,7701.0
985,7706.0
986,7707.0
987,7712.0
988,7712.0
989,7714.0
990,7716.0
991,7716.0
992,7717.0
993,7718.0
994,7719.0
995,7732.0
996,7739.0
997,7780.0
998,7786.0
999,7795.0
1000,7807.0
1001,7810.0
1002,7810.0
1003,7811.0
1004,7811.0
1005,7811.0
1006,7811.0
1007,7811.0
1008,7811.0
1009,7811.0
1010,7811.0
1011,7811.0
1012,7811.0
1013,7811.0
1014,7811.0
1015,7811.0
1016,7811.0
1017,7811.0
1018,7820.0
1019,7833.0
1020,7837.0
1021,7849.0
1022,7852.0
1023,7856.0
1024,7883.0
1025,7894.0
1026,7898.0
1027,7909.0
1028,7913.0
1029,7932.0
1030,7957.0
1031,7968.0
1032,7972.0
1033,7972.0
1034,7977.0
1035,8017.0
1036,8019.0
1037,8042.0
1038,8054.0
1039,8068.0
1040,8079.0
1041,8083.0
1042,8092.0
1043,8107.0
1044,8108.0
1045,8109.0
1046,8118.0
1047,8129.0
1048,8131.0
1049,8140.0
1050,8140.0
1051,8143.0
1052,8154.0
1053,8164.0
1054,8171.0
1055,8184.0
1056,8188.0
1057,8194.0
1058,8215.0
1059,8221.0
1060,8224.0
1061,8227.0
1062,8236.0
1063,8237.0
1064,8242.0
1065,8248.0
1066,8254.0
1067,8265.0
1068,8268.0
1069,8279.0
1070,8281.0
1071,8290.0
1072,8330.0
1073,8332.0
1074,8332.0
1075,8338.0
1076,8338.0
1077,8356.0
1078,8357.0
1079,8404.0
1080,8417.0
1081,8417.0
1082,8418.0
1083,8422.0
1084,8433.0
1085,8440.0
1086,8442.0
1087,8442.0
1088,8445.0
1089,8461.0
1090,8469.0
1091,8476.0
1092,8481.0
1093,8500.0
1094,8506.0
1095,8510.0
1096,8527.0
1097,8545.0
1098,8547.0
1099,8548.0
1100,8548.0
1101,8562.0
1102,8563.0
1103,8572.0
1104,8596.0
1105,8615.0
1106,8622.0
1107,8628.0
1108,8630.0
1109,8630.0
1110,8630.0
1111,8636.0
1112,8640.0
1113,8660.0
1114,8666.0
1115,8677.0
1116,8691.0
1117,8692.0
1118,8692.0
1119,8692.0
1120,8692.0
1121,8692.0
1122,8697.0
1123,8720.0
1124,8841.0
1125,8843.0
1126,8860.0
1127,8861.0
1128,8864.0
1129,8870.0
1130,8878.0
1131,8884.0
1132,8894.0
1133,8899.0
1134,8909.0
1135,8922.0
1136,8923.0
1137,8937.0
1138,8943.0
1139,8956.0
1140,8976.0
1141,8977.0
1142,8980.0
1143,8982.0
1144,8988.0
1145,9004.0
1146,9004.0
1147,9011.0
1148,9012.0
1149,9028.0
1150,9028.0
1151,9100.0
1152,9100.0
1153,9105.0
1154,9121.0
1155,9124.0
1156,9124.0
1157,9131.0
1158,9133.0
1159,9142.0
1160,9148.0
1161,9148.0
1162,9148.0
1163,9148.0
1164,9148.0
1165,9148.0
1166,9148.0
1167,9148.0
1168,9148.0
1169,9148.0
1170,9148.0
1171,9148.0
1172,9148.0
1173,9148.0
1174,9148.0
1175,9148.0
1176,9148.0
1177,9148.0
1178,9148.0
1179,9148.0
1180,9148.0
1181,9148.0
1182,9148.0
1183,9148.0
1184,9148.0
1185,9148.0
1186,9148.0
1187,9148.0
1188,9148.0
1189,9148.0
1190,9148.0
1191,9148.0
1192,9148.0
1193,9148.0
1194,9148.0
1195,9148.0
1196,9148.0
1197,9148.0
1198,9148.0
1199,9148.0
1200,9148.0
1201,9148.0
1202,9148.0
1203,9148.0
1204,9148.0
1205,9148.0
1206,9148.0
1207,9148.0
1208,9148.0
1209,9148.0
1210,9148.0
1211,9148.0
1212,9148.0
1213,9148.0
1214,9148.0
1215,9148.0
1216,9148.0
1217,9148.0
1218,9148.0
1219,9148.0
1220,9148.0
1221,9148.0
1222,9148.0
1223,9148.0
1224,9148.0
1225,9148.0
1226,9148.0
1227,9148.0
1228,9148.0
1229,9148.0
1230,9148.0
1231,9148.0
1232,9148.0
1233,9148.0
1234,9148.0
1235,9148.0
1236,9148.0
1237,9148.0
1238,9148.0
1239,9148.0
1240,9148.0
1241,9148.0
1242,9148.0
1243,9148.0
1244,9148.0
1245,9148.0
1246,9148.0
1247,9148.0
1248,9148.0
1249,9148.0
1250,9148.0
1251,9148.0
1252,9148.0
1253,9148.0
1254,9159.0
1255,9161.0
1256,9178.0
1257,9181.0
1258,9185.0
1259,9185.0
1260,9198.0
1261,9202.0
1262,9218.0
1263,9220.0
1264,9220.0
1265,9220.0
1266,9220.0
1267,9220.0
1268,9220.0
1269,9220.0
1270,9220.0
1271,9220.0
1272,9234.0
1273,9241.0
1274,9245.0
1275,9254.0
1276,9254.0
1277,9282.0
1278,9287.0
1279,9292.0
1280,9292.0
1281,9292.0
1282,9292.0
1283,9292.0
1284,9292.0
1285,9292.0
1286,9292.0
1287,9292.0
1288,9311.0
1289,9316.0
1290,9318.0
1291,9329.0
1292,9330.0
1293,9334.0
1294,9336.0
1295,9340.0
1296,9346.0
1297,9357.0
1298,9361.0
1299,9370.0
1300,9388.0
1301,9388.0
1302,9388.0
1303,9388.0
1304,9388.0
1305,9388.0
1306,9388.0
1307,9388.0
1308,9388.0
1309,9388.0
1310,9388.0
1311,9400.0
1312,9412.0
1313,9412.0
1314,9436.0
1315,9444.0
1316,9455.0
1317,9460.0
1318,9467.0
1319,9503.0
1320,9508.0
1321,9523.0
1322,9527.0
1323,9528.0
1324,9532.0
1325,9542.0
1326,9568.0
1327,9574.0
1328,9576.0
1329,9580.0
1330,9602.0
1331,9604.0
1332,9607.0
1333,9623.0
1334,9628.0
1335,9628.0
1336,9652.0
1337,9665.0
1338,9698.0
1339,9752.0
1340,9757.0
1341,9793.0
1342,9803.0
1343,9818.0
1344,9835.0
1345,9866.0
1346,9868.0
1347,9868.0
1348,9885.0
1349,9886.0
1350,9890.0
1351,9900.0
1352,9940.0
1353,9953.0
1354,9964.0
1355,9974.0
1356,9981.0
1357,10002.0
1358,10009.0
1359,10012.0
1360,10012.0
1361,10021.0
1362,10036.0
1363,10036.0
1364,10036.0
1365,10037.0
1366,10047.0
1367,10060.0
1368,10060.0
1369,10070.0
1370,10087.0
1371,10098.0
1372,10108.0
1373,10123.0
1374,10133.0
1375,10138.0
1376,10149.0
1377,10156.0
1378,10156.0
1379,10158.0
1380,10194.0
1381,10204.0
1382,10204.0
1383,10204.0
1384,10204.0
1385,10204.0
1386,10204.0
1387,10207.0
1388,10246.0
1389,10250.0
1390,10251.0
1391,10252.0
1392,10267.0
1393,10272.0
1394,10276.0
1395,10287.0
1396,10293.0
