,timestamp,disk_id,model,failure,r_sectors,u_errors,n_b_written,command_timeout,current_pending_sector_count,uncorrectable_sector_count
5537994,2019-12-10,ZA154SRE,ST8000NM0055,1.0,2112.0,7.0,57092988360.0,0.0,0.0,0.0
5557441,2021-11-29,ZA154VDQ,ST8000NM0055,1.0,8.0,0.0,80108803672.0,0.0,0.0,0.0
5559422,2018-12-10,ZA154VFE,ST8000NM0055,1.0,4480.0,22.0,43988325152.0,0.0,0.0,0.0
5566685,2019-12-16,ZA154VHQ,ST8000NM0055,1.0,8.0,0.0,57260247224.0,0.0,0.0,0.0
5580023,2018-08-15,ZA154VLT,ST8000NM0055,1.0,512.0,5.0,38872146904.0,0.0,8.0,8.0
5600351,2019-11-02,ZA154W5T,ST8000NM0055,1.0,6584.0,21.0,57377488376.0,0.0,16.0,16.0
5612383,2019-11-18,ZA154WKK,ST8000NM0055,1.0,19088.0,27.0,56482794712.0,0.0,0.0,0.0
5613458,2020-12-13,ZA154WM1,ST8000NM0055,1.0,8.0,0.0,69385406440.0,0.0,0.0,0.0
5618070,2021-08-31,ZA154WVC,ST8000NM0055,1.0,48.0,1.0,75811189152.0,0.0,0.0,0.0
5662353,2018-02-08,ZA154Z0W,ST8000NM0055,1.0,56.0,0.0,31084798008.0,0.0,0.0,0.0
5663235,2020-06-02,ZA154Z11,ST8000NM0055,1.0,2737.0,7.0,62902868632.0,0.0,16.0,16.0
5666427,2022-04-04,ZA154Z1Y,ST8000NM0055,1.0,7960.0,41.0,82447019560.0,0.0,8.0,8.0
5696261,2018-12-12,ZA154ZFM,ST8000NM0055,1.0,15080.0,13.0,44469860336.0,0.0,0.0,0.0
5699493,2022-05-16,ZA154ZGX,ST8000NM0055,1.0,2889.0,170.0,83189164776.0,0.0,144.0,144.0
5779873,2018-03-30,ZA1552GL,ST8000NM0055,1.0,0.0,0.0,32976647888.0,0.0,0.0,0.0
5786389,2022-05-22,ZA1552L7,ST8000NM0055,1.0,14992.0,63.0,83069920184.0,0.0,8.0,8.0
5789710,2018-02-12,ZA1552NE,ST8000NM0055,1.0,4696.0,15.0,30878831080.0,0.0,0.0,0.0
5801735,2019-07-09,ZA15530Y,ST8000NM0055,1.0,1760.0,2.0,52099365208.0,0.0,0.0,0.0
5802424,2019-11-22,ZA15531N,ST8000NM0055,1.0,7576.0,5.0,56923961992.0,0.0,0.0,0.0
5834449,2022-05-29,ZA1553LN,ST8000NM0055,1.0,3088.0,460.0,83868286056.0,0.0,0.0,0.0
5853403,2020-07-15,ZA1553ZK,ST8000NM0055,1.0,24.0,3.0,64859390160.0,0.0,8.0,8.0
5855158,2018-04-26,ZA15540F,ST8000NM0055,1.0,5688.0,9.0,34409109200.0,0.0,0.0,0.0
5857011,2018-08-02,ZA155417,ST8000NM0055,1.0,88.0,3.0,38514181888.0,0.0,8.0,8.0
5860953,2019-10-29,ZA1554BL,ST8000NM0055,1.0,104.0,1.0,55630069264.0,0.0,0.0,0.0
5889048,2018-05-03,ZA15630T,ST8000NM0055,1.0,496.0,22.0,34741953496.0,0.0,112.0,112.0
5909401,2019-11-22,ZA157051,ST8000NM0055,1.0,208.0,0.0,56673801368.0,0.0,0.0,0.0
5948256,2021-03-12,ZA15707D,ST8000NM0055,1.0,48.0,0.0,72244215904.0,0.0,0.0,0.0
5963652,2019-10-14,ZA157XW5,ST8000NM0055,1.0,64.0,0.0,20369738088.0,0.0,152.0,152.0
5985145,2022-02-21,ZA15A9LY,ST8000NM0055,1.0,0.0,0.0,19928979720.0,0.0,0.0,0.0
5990744,2019-03-24,ZA15AX9X,ST8000NM0055,1.0,0.0,0.0,18900912776.0,0.0,0.0,0.0
6002330,2021-01-24,ZA15BKQF,ST8000NM0055,1.0,72.0,6.0,71499411304.0,0.0,16.0,16.0
6006151,2021-12-28,ZA15CLC2,ST8000NM0055,1.0,14048.0,1.0,71469216080.0,0.0,0.0,0.0
6015994,2020-02-28,ZA15CWDK,ST8000NM0055,1.0,512.0,14.0,2344091344.0,4295098370.0,16.0,16.0
6028961,2022-04-12,ZA15FEQM,ST8000NM0055,1.0,44384.0,63.0,85258328264.0,0.0,0.0,0.0
6051360,2019-07-01,ZA15GXGZ,ST8000NM0055,1.0,0.0,0.0,58990464040.0,0.0,0.0,0.0
6105304,2018-01-02,ZA15W1KW,ST8000NM0055,1.0,0.0,0.0,15686914856.0,0.0,1016.0,1016.0
6131455,2019-01-17,ZA15YBJM,ST8000NM0055,1.0,0.0,0.0,42807664088.0,0.0,0.0,0.0
6132330,2020-05-24,ZA15YBXS,ST8000NM0055,1.0,15824.0,214.0,59673794712.0,4295032833.0,8.0,8.0
6143095,2020-01-02,ZA160G4N,ST8000NM0055,1.0,0.0,0.0,16233591576.0,0.0,0.0,0.0
6164965,2020-10-19,ZA162LFJ,ST8000NM0055,1.0,72.0,0.0,65082501624.0,0.0,0.0,0.0
6183625,2020-02-13,ZA164ANB,ST8000NM0055,1.0,0.0,0.0,63588087976.0,0.0,0.0,0.0
6224481,2022-01-25,ZA165Q49,ST8000NM0055,1.0,24512.0,42.0,85680343424.0,0.0,0.0,0.0
6238472,2020-05-30,ZA165ZH6,ST8000NM0055,1.0,0.0,0.0,66860205864.0,0.0,0.0,0.0
6242582,2020-04-11,ZA1665BL,ST8000NM0055,1.0,0.0,0.0,57660491024.0,0.0,0.0,0.0
6310880,2020-01-12,ZA16ASZE,ST8000NM0055,1.0,4256.0,3.0,60597796328.0,0.0,0.0,0.0
6360188,2022-04-05,ZA16CLKS,ST8000NM0055,1.0,16.0,0.0,87416279784.0,0.0,0.0,0.0
6421400,2019-08-13,ZA16CLR7,ST8000NM0055,1.0,256.0,0.0,57343623032.0,107377984081.0,0.0,0.0
6429316,2021-09-25,ZA16CLRM,ST8000NM0055,1.0,10984.0,22.0,82831591296.0,0.0,0.0,0.0
6469045,2019-02-04,ZA16CLZT,ST8000NM0055,1.0,216.0,0.0,51625229640.0,0.0,0.0,0.0
6486514,2020-02-16,ZA16CM74,ST8000NM0055,1.0,296.0,1.0,64868701256.0,0.0,0.0,0.0
6516408,2019-01-21,ZA16CR18,ST8000NM0055,1.0,0.0,0.0,40579340696.0,0.0,0.0,0.0
6525118,2019-05-29,ZA16CXNA,ST8000NM0055,1.0,216.0,1.0,53498528600.0,0.0,0.0,0.0
6578305,2020-11-25,ZA16DDQ7,ST8000NM0055,1.0,3840.0,13.0,72137962296.0,0.0,8.0,8.0
6582086,2019-05-21,ZA16DDRB,ST8000NM0055,1.0,13016.0,0.0,54193903152.0,8590131203.0,8.0,8.0
6584422,2019-11-30,ZA16DDRG,ST8000NM0055,1.0,38496.0,0.0,60216975256.0,0.0,0.0,0.0
6590255,2020-07-07,ZA16DDTZ,ST8000NM0055,1.0,25760.0,157.0,69108893488.0,0.0,0.0,0.0
6591584,2021-08-23,ZA16DDVW,ST8000NM0055,1.0,4440.0,51.0,79888450472.0,0.0,0.0,0.0
6623683,2020-08-26,ZA16DE0D,ST8000NM0055,1.0,97.0,0.0,70979276432.0,0.0,0.0,0.0
6678776,2020-10-08,ZA16DK4Q,ST8000NM0055,1.0,363.0,1.0,73648659624.0,0.0,8.0,8.0
6683561,2022-02-19,ZA16DK6Z,ST8000NM0055,1.0,32.0,0.0,86525249912.0,0.0,0.0,0.0
6704305,2020-12-17,ZA16DQ0L,ST8000NM0055,1.0,11160.0,33.0,73131498632.0,0.0,0.0,0.0
6736218,2020-02-24,ZA16DQ3A,ST8000NM0055,1.0,96.0,0.0,64001712632.0,0.0,0.0,0.0
6744331,2022-04-15,ZA16DQ3J,ST8000NM0055,1.0,8.0,0.0,86916233760.0,0.0,0.0,0.0
6748848,2021-06-01,ZA16DQ44,ST8000NM0055,1.0,59072.0,136.0,77342167800.0,0.0,0.0,0.0
6764873,2021-07-09,ZA16DQ5P,ST8000NM0055,1.0,2776.0,5.0,79717542560.0,0.0,0.0,0.0
6792340,2021-06-02,ZA16DQ7T,ST8000NM0055,1.0,0.0,0.0,78107869312.0,0.0,0.0,0.0
6823293,2021-12-31,ZA16DQA0,ST8000NM0055,1.0,46880.0,55.0,84807263360.0,0.0,0.0,0.0
6825465,2019-06-20,ZA16DQA6,ST8000NM0055,1.0,1752.0,5.0,55318543848.0,4295032833.0,48.0,48.0
6833619,2022-06-02,ZA16DQBC,ST8000NM0055,1.0,0.0,0.0,87544034520.0,0.0,0.0,0.0
6848059,2021-08-26,ZA16DQC7,ST8000NM0055,1.0,8016.0,98.0,80076149256.0,0.0,128.0,128.0
6852004,2019-11-07,ZA16DQCD,ST8000NM0055,1.0,9696.0,5.0,61197415384.0,0.0,0.0,0.0
6870547,2019-06-08,ZA16DQE7,ST8000NM0055,1.0,4000.0,7.0,55403694120.0,0.0,8.0,8.0
6961522,2020-05-19,ZA16DQL2,ST8000NM0055,1.0,9.0,0.0,66906672096.0,0.0,0.0,0.0
6975732,2021-01-07,ZA16DQLM,ST8000NM0055,1.0,1144.0,9.0,73735955280.0,0.0,8.0,8.0
6987877,2019-11-13,ZA16DQM6,ST8000NM0055,1.0,572.0,6.0,61754305008.0,12885098499.0,24.0,24.0
6996766,2019-12-04,ZA16DQNH,ST8000NM0055,1.0,40.0,0.0,59801591792.0,0.0,0.0,0.0
7000189,2018-05-25,ZA16DQNW,ST8000NM0055,1.0,1432.0,1.0,41030011144.0,0.0,0.0,0.0
7009532,2021-02-24,ZA16DQRY,ST8000NM0055,1.0,15392.0,86.0,74654800968.0,0.0,104.0,104.0
7028770,2021-04-25,ZA16DQW7,ST8000NM0055,1.0,72.0,3.0,76475947160.0,0.0,0.0,0.0
7033542,2022-02-06,ZA16DQX5,ST8000NM0055,1.0,6248.0,35.0,85072271680.0,4295032833.0,0.0,0.0
7146393,2021-11-06,ZA16DRFZ,ST8000NM0055,1.0,0.0,0.0,82754670808.0,0.0,0.0,0.0
7147385,2020-09-20,ZA16DRG1,ST8000NM0055,1.0,0.0,0.0,71104819544.0,0.0,0.0,0.0
7178222,2021-09-11,ZA16DRJL,ST8000NM0055,1.0,2040.0,53.0,80977617976.0,0.0,192.0,192.0
7359773,2021-08-04,ZA16DSH2,ST8000NM0055,1.0,40744.0,35.0,79466828800.0,0.0,8.0,8.0
7369559,2022-05-13,ZA16DSJ3,ST8000NM0055,1.0,17512.0,106.0,88026663672.0,0.0,0.0,0.0
7555110,2019-03-18,ZA16DSXP,ST8000NM0055,1.0,31368.0,6.0,53132045880.0,0.0,0.0,0.0
7558805,2019-02-22,ZA16DSXV,ST8000NM0055,1.0,0.0,0.0,52218045040.0,0.0,0.0,0.0
7733674,2021-06-15,ZA16DTKM,ST8000NM0055,1.0,1809.0,16.0,76184412192.0,0.0,8.0,8.0
7782722,2022-03-02,ZA16DV15,ST8000NM0055,1.0,38944.0,513.0,84557177320.0,4297850925.0,0.0,0.0
7803360,2020-08-29,ZA16DV3Z,ST8000NM0055,1.0,0.0,0.0,70349661752.0,0.0,0.0,0.0
7810968,2020-11-19,ZA16DV4P,ST8000NM0055,1.0,0.0,3.0,71059241072.0,0.0,8.0,8.0
7840425,2022-05-15,ZA16DV7N,ST8000NM0055,1.0,23784.0,77.0,87042200432.0,4295032833.0,0.0,0.0
7847445,2019-04-10,ZA16DV86,ST8000NM0055,1.0,0.0,0.0,53979745176.0,0.0,0.0,0.0
7880049,2022-01-05,ZA16DVBP,ST8000NM0055,1.0,35128.0,73.0,83992489256.0,0.0,0.0,0.0
7894201,2020-11-08,ZA16DVE6,ST8000NM0055,1.0,0.0,0.0,71030445240.0,0.0,0.0,0.0
8065157,2019-06-09,ZA16DWMX,ST8000NM0055,1.0,0.0,0.0,54628484968.0,0.0,0.0,0.0
8120731,2022-02-10,ZA16DWT6,ST8000NM0055,1.0,0.0,0.0,85660992864.0,0.0,0.0,0.0
8165302,2018-11-20,ZA16DX0J,ST8000NM0055,1.0,28128.0,11.0,48559748152.0,0.0,0.0,0.0
8197899,2021-12-31,ZA16DXEY,ST8000NM0055,1.0,0.0,0.0,85457106096.0,0.0,0.0,0.0
8243031,2020-06-16,ZA16DXQH,ST8000NM0055,1.0,6848.0,95.0,67796357392.0,0.0,120.0,120.0
8250408,2020-04-04,ZA16DXX5,ST8000NM0055,1.0,24064.0,46.0,65647309488.0,0.0,0.0,0.0
8258459,2022-02-09,ZA16DXY2,ST8000NM0055,1.0,41960.0,52.0,82614006152.0,0.0,24.0,24.0
8285133,2019-04-04,ZA16DY1V,ST8000NM0055,1.0,6240.0,8.0,53407968656.0,0.0,0.0,0.0
8286467,2021-08-28,ZA16DY1Y,ST8000NM0055,1.0,3880.0,19.0,80265398904.0,0.0,0.0,0.0
8312565,2022-03-18,ZA16DY7D,ST8000NM0055,1.0,0.0,47.0,86522610864.0,0.0,0.0,0.0
8356153,2021-08-10,ZA16EEC3,ST8000NM0055,1.0,0.0,0.0,80826888200.0,0.0,0.0,0.0
8374018,2022-01-19,ZA16EEET,ST8000NM0055,1.0,0.0,0.0,85827287264.0,0.0,0.0,0.0
8399974,2021-10-05,ZA16EEHF,ST8000NM0055,1.0,0.0,0.0,81313186008.0,0.0,16.0,16.0
8416588,2018-08-13,ZA16EEKX,ST8000NM0055,1.0,0.0,0.0,43279774008.0,0.0,0.0,0.0
8424621,2022-01-19,ZA16EELV,ST8000NM0055,1.0,0.0,0.0,83794545224.0,0.0,0.0,0.0
8452156,2021-08-07,ZA16EEP3,ST8000NM0055,1.0,45784.0,111.0,78543405152.0,0.0,136.0,136.0
8503909,2020-08-05,ZA16EES9,ST8000NM0055,1.0,544.0,1.0,69344504160.0,0.0,0.0,0.0
8602910,2018-02-04,ZA16H0TW,ST8000NM0055,1.0,0.0,0.0,26998140496.0,0.0,0.0,0.0
8772023,2022-03-27,ZA16PDZX,ST8000NM0055,1.0,0.0,0.0,84654830568.0,0.0,0.0,0.0
8883588,2018-12-04,ZA16RV57,ST8000NM0055,1.0,1408.0,7.0,46166572800.0,0.0,0.0,0.0
8899956,2022-06-07,ZA16S383,ST8000NM0055,1.0,0.0,0.0,86834491368.0,0.0,0.0,0.0
8929800,2018-12-10,ZA16SNFJ,ST8000NM0055,1.0,1864.0,7.0,46693392912.0,0.0,16.0,16.0
8936304,2022-05-05,ZA16SQ3L,ST8000NM0055,1.0,6296.0,73.0,86312551296.0,0.0,0.0,0.0
8943401,2019-06-27,ZA16SQ5J,ST8000NM0055,1.0,0.0,0.0,53793132408.0,0.0,0.0,0.0
9039681,2020-05-09,ZA16TY6Q,ST8000NM0055,1.0,0.0,0.0,61622890520.0,0.0,0.0,0.0
9043875,2020-01-21,ZA16V32F,ST8000NM0055,1.0,0.0,0.0,56589870400.0,0.0,0.0,0.0
9049966,2021-03-22,ZA16V3D3,ST8000NM0055,1.0,11608.0,32.0,74033167240.0,0.0,0.0,0.0
9051545,2022-05-02,ZA16V3DC,ST8000NM0055,1.0,12424.0,19.0,86528486104.0,0.0,0.0,0.0
9051842,2018-10-25,ZA16V3VN,ST8000NM0055,1.0,9024.0,3.0,44840359784.0,0.0,0.0,0.0
9078576,2018-09-10,ZA16VVNB,ST8000NM0055,1.0,0.0,0.0,42593134360.0,0.0,0.0,0.0
9103234,2020-06-01,ZA16W2EW,ST8000NM0055,1.0,0.0,0.0,66138513280.0,0.0,0.0,0.0
9302130,2021-11-25,ZA16XDWY,ST8000NM0055,1.0,4336.0,20.0,72339500976.0,0.0,24.0,24.0
9395706,2020-07-13,ZA16Y91F,ST8000NM0055,1.0,3616.0,18.0,61068130792.0,0.0,8.0,8.0
9445527,2019-08-15,ZA16YQXF,ST8000NM0055,1.0,8.0,0.0,51407017968.0,0.0,0.0,0.0
9453444,2021-09-16,ZA16Z0EC,ST8000NM0055,1.0,24.0,0.0,71265332816.0,0.0,0.0,0.0
9499400,2018-07-31,ZA16Z98M,ST8000NM0055,1.0,0.0,0.0,673567920.0,0.0,0.0,0.0
9558152,2022-02-05,ZA16ZWYF,ST8000NM0055,1.0,56.0,12.0,75558670984.0,0.0,0.0,0.0
9563740,2019-10-28,ZA16ZZ7V,ST8000NM0055,1.0,0.0,0.0,58840478456.0,0.0,0.0,0.0
9599921,2022-06-09,ZA170JWG,ST8000NM0055,1.0,0.0,16.0,78951229456.0,0.0,24.0,24.0
9658285,2022-03-10,ZA170TK6,ST8000NM0055,1.0,0.0,0.0,76056649736.0,0.0,0.0,0.0
9680053,2019-02-26,ZA170TQ1,ST8000NM0055,1.0,0.0,0.0,41232692256.0,0.0,0.0,0.0
9685850,2022-01-29,ZA170TR3,ST8000NM0055,1.0,14128.0,35.0,75579850432.0,0.0,64.0,64.0
9711983,2018-11-26,ZA170TZN,ST8000NM0055,1.0,16.0,12.0,37230203752.0,0.0,32.0,32.0
9746361,2020-04-06,ZA170ZXL,ST8000NM0055,1.0,0.0,0.0,59247487192.0,0.0,0.0,0.0
9832066,2020-03-18,ZA1718J9,ST8000NM0055,1.0,0.0,0.0,33288780666.0,0.0,0.0,0.0
10061418,2021-08-11,ZA171LL9,ST8000NM0055,1.0,37896.0,110.0,70153175384.0,0.0,0.0,0.0
10113211,2019-07-17,ZA171R4R,ST8000NM0055,1.0,0.0,0.0,48400561768.0,0.0,0.0,0.0
10117503,2020-10-04,ZA171R5Y,ST8000NM0055,1.0,168.0,0.0,62022284784.0,0.0,0.0,0.0
10185531,2021-12-20,ZA171RJB,ST8000NM0055,1.0,51400.0,192.0,81536362728.0,0.0,0.0,0.0
10200534,2018-09-16,ZA171RLD,ST8000NM0055,1.0,0.0,0.0,42915793352.0,0.0,0.0,0.0
10250070,2019-01-20,ZA171RQB,ST8000NM0055,1.0,0.0,0.0,48167233440.0,0.0,0.0,0.0
10255150,2018-06-12,ZA171RQS,ST8000NM0055,1.0,0.0,0.0,38905648688.0,0.0,0.0,0.0
10306242,2018-10-23,ZA171RYT,ST8000NM0055,1.0,80.0,0.0,44588660784.0,0.0,0.0,0.0
10332885,2019-03-06,ZA171S1E,ST8000NM0055,1.0,3344.0,4.0,49699409296.0,0.0,0.0,0.0
10364005,2022-06-22,ZA171S5W,ST8000NM0055,1.0,840.0,20.0,87389878608.0,0.0,216.0,216.0
10370424,2022-02-16,ZA171S6D,ST8000NM0055,1.0,0.0,0.0,83082787480.0,0.0,0.0,0.0
10452804,2019-04-03,ZA171SGA,ST8000NM0055,1.0,0.0,0.0,51172425112.0,0.0,0.0,0.0
10453057,2018-09-10,ZA171SGC,ST8000NM0055,1.0,0.0,0.0,42694811592.0,0.0,0.0,0.0
10465151,2019-09-18,ZA171SJF,ST8000NM0055,1.0,5480.0,17.0,58055087720.0,0.0,0.0,0.0
10469895,2022-01-07,ZA171SJZ,ST8000NM0055,1.0,184.0,0.0,83619979160.0,0.0,0.0,0.0
10487814,2022-03-18,ZA171SM1,ST8000NM0055,1.0,0.0,0.0,85120534336.0,0.0,0.0,0.0
10536470,2021-02-23,ZA171SR9,ST8000NM0055,1.0,8.0,0.0,72765348752.0,0.0,0.0,0.0
10611782,2022-05-19,ZA171T2R,ST8000NM0055,1.0,2.0,159.0,86490274512.0,4295032833.0,8.0,8.0
10697000,2018-01-10,ZA171T9X,ST8000NM0055,1.0,0.0,0.0,33564416688.0,0.0,0.0,0.0
10729977,2018-08-01,ZA171TCQ,ST8000NM0055,1.0,0.0,0.0,40895954144.0,0.0,0.0,0.0
10772052,2021-01-16,ZA171TGD,ST8000NM0055,1.0,4192.0,12.0,72358438464.0,0.0,0.0,0.0
10847070,2021-07-18,ZA171TLQ,ST8000NM0055,1.0,136.0,3.0,76455662224.0,0.0,0.0,0.0
10892466,2021-03-05,ZA171TPA,ST8000NM0055,1.0,1048.0,3.0,74204944680.0,0.0,8.0,8.0
10923866,2018-09-25,ZA171TRJ,ST8000NM0055,1.0,2864.0,14.0,43380052040.0,0.0,8.0,8.0
10965105,2018-10-02,ZA171TV4,ST8000NM0055,1.0,8.0,3.0,44002574352.0,0.0,8.0,8.0
11059142,2019-10-02,ZA171V2E,ST8000NM0055,1.0,288.0,0.0,58562866816.0,0.0,0.0,0.0
11061755,2020-09-02,ZA171V2Y,ST8000NM0055,1.0,184.0,0.0,68091946856.0,0.0,0.0,0.0
11076485,2022-06-17,ZA171V3Z,ST8000NM0055,1.0,4928.0,19.0,87622950984.0,0.0,8.0,8.0
11113962,2021-11-30,ZA171V7X,ST8000NM0055,1.0,48.0,0.0,81941628112.0,0.0,0.0,0.0
11150404,2019-02-11,ZA171V9Z,ST8000NM0055,1.0,24.0,0.0,48652483584.0,0.0,0.0,0.0
11201726,2019-06-04,ZA171VE9,ST8000NM0055,1.0,32.0,3.0,52852868600.0,0.0,8.0,8.0
11206534,2022-03-12,ZA171VEE,ST8000NM0055,1.0,88.0,1.0,84563680040.0,0.0,0.0,0.0
11210037,2018-08-13,ZA171VEP,ST8000NM0055,1.0,464.0,3.0,41486754536.0,0.0,8.0,8.0
11211041,2020-10-02,ZA171VEV,ST8000NM0055,1.0,25744.0,209.0,69348014648.0,0.0,0.0,0.0
11225148,2020-09-28,ZA171VFX,ST8000NM0055,1.0,48.0,5.0,70055760240.0,0.0,8.0,8.0
11255759,2021-01-29,ZA171VKB,ST8000NM0055,1.0,5833.0,1.0,72306927424.0,0.0,0.0,0.0
11265481,2022-03-09,ZA171VLB,ST8000NM0055,1.0,40680.0,42.0,84587150736.0,0.0,0.0,0.0
11309810,2018-04-04,ZA171VQK,ST8000NM0055,1.0,0.0,0.0,36148010296.0,0.0,0.0,0.0
11318257,2018-09-16,ZA171VRA,ST8000NM0055,1.0,0.0,0.0,42684036384.0,0.0,0.0,0.0
11389662,2020-11-16,ZA1729A0,ST8000NM0055,1.0,19136.0,30.0,64075596272.0,0.0,0.0,0.0
11446195,2019-04-08,ZA172BWD,ST8000NM0055,1.0,24.0,0.0,43258997024.0,0.0,0.0,0.0
11477166,2021-11-18,ZA172C4Y,ST8000NM0055,1.0,0.0,0.0,72301226824.0,0.0,0.0,0.0
