,timestamp,disk_id,model,failure,r_sectors,u_errors,n_b_written,command_timeout,current_pending_sector_count,uncorrectable_sector_count
11483701,2022-05-29,ZA172C8R,ST8000NM0055,1.0,12448.0,152.0,79020954176.0,0.0,0.0,0.0
11574747,2022-06-06,ZA172JSZ,ST8000NM0055,1.0,55136.0,147.0,78663228512.0,0.0,0.0,0.0
11690091,2019-01-15,ZA17347A,ST8000NM0055,1.0,0.0,0.0,40367912192.0,0.0,0.0,0.0
11714504,2021-12-22,ZA173DXP,ST8000NM0055,1.0,296.0,4.0,73184772736.0,0.0,0.0,0.0
11719825,2019-01-22,ZA173E77,ST8000NM0055,1.0,8.0,1.0,41163854432.0,0.0,0.0,0.0
11721435,2019-05-21,ZA173EB5,ST8000NM0055,1.0,8.0,0.0,25471480752.0,0.0,0.0,0.0
11773699,2019-08-23,ZA173SYB,ST8000NM0055,1.0,8.0,0.0,51535386104.0,0.0,0.0,0.0
11887947,2022-05-14,ZA174D4N,ST8000NM0055,1.0,88.0,0.0,78443534600.0,0.0,0.0,0.0
11929871,2021-12-22,ZA174EZH,ST8000NM0055,1.0,,,,,,
11941550,2022-06-07,ZA174G4S,ST8000NM0055,1.0,0.0,0.0,78162785608.0,0.0,0.0,0.0
11946085,2022-03-04,ZA174G9S,ST8000NM0055,1.0,13168.0,35.0,75723338400.0,0.0,0.0,0.0
12023906,2020-07-16,ZA174K3S,ST8000NM0055,1.0,0.0,0.0,59748150872.0,0.0,0.0,0.0
12028898,2019-10-23,ZA174K5F,ST8000NM0055,1.0,0.0,0.0,62714857212.0,0.0,0.0,0.0
12069429,2019-10-25,ZA174KE4,ST8000NM0055,1.0,0.0,0.0,77690256632.0,0.0,0.0,0.0
12123162,2019-01-11,ZA174KNX,ST8000NM0055,1.0,8.0,0.0,30130094496.0,0.0,80.0,80.0
12146250,2018-03-27,ZA174KSV,ST8000NM0055,1.0,16.0,0.0,24753574304.0,0.0,0.0,0.0
12198504,2018-11-27,ZA174MKQ,ST8000NM0055,1.0,0.0,0.0,36576898560.0,0.0,0.0,0.0
12221362,2022-02-22,ZA174PEB,ST8000NM0055,1.0,80.0,0.0,75943255112.0,0.0,0.0,0.0
12248938,2021-07-30,ZA174PN4,ST8000NM0055,1.0,36664.0,68.0,71910863000.0,0.0,0.0,0.0
12318725,2021-04-10,ZA174QRH,ST8000NM0055,1.0,0.0,0.0,67848868528.0,0.0,0.0,0.0
12477742,2020-07-18,ZA1752L5,ST8000NM0055,1.0,448.0,63.0,60547530400.0,0.0,16.0,16.0
12496214,2022-03-15,ZA176HXY,ST8000NM0055,1.0,8.0,0.0,28208581216.0,0.0,0.0,0.0
12505162,2020-01-26,ZA177BYA,ST8000NM0055,1.0,2184.0,4.0,57811664528.0,0.0,0.0,0.0
12559343,2019-03-29,ZA17G86N,ST8000NM0055,1.0,418.0,3.0,43937877056.0,0.0,64.0,64.0
12658673,2019-07-22,ZA17L2JA,ST8000NM0055,1.0,11408.0,9.0,51032083200.0,0.0,16.0,16.0
12662813,2022-05-22,ZA17LJVV,ST8000NM0055,1.0,0.0,102.0,34807683320.0,4295032833.0,616.0,616.0
12681922,2018-07-19,ZA17R4VS,ST8000NM0055,1.0,8.0,3.0,17108423048.0,0.0,16.0,16.0
12685113,2018-10-07,ZA17RMPJ,ST8000NM0055,1.0,344.0,0.0,38990032792.0,0.0,0.0,0.0
12710898,2021-04-10,ZA17T8H3,ST8000NM0055,1.0,46824.0,118.0,69871826184.0,0.0,24.0,24.0
12721807,2020-12-14,ZA17TRD4,ST8000NM0055,1.0,10544.0,18.0,68266910776.0,0.0,8.0,8.0
12733061,2021-11-20,ZA17V0JP,ST8000NM0055,1.0,0.0,0.0,71373451032.0,0.0,0.0,0.0
12742622,2021-09-20,ZA17V1FQ,ST8000NM0055,1.0,26368.0,35.0,76156889720.0,0.0,8.0,8.0
12757941,2019-07-10,ZA17VHYX,ST8000NM0055,1.0,0.0,0.0,49898016264.0,0.0,0.0,0.0
12764708,2018-07-27,ZA17VM8G,ST8000NM0055,1.0,41384.0,87.0,31719754056.0,0.0,0.0,0.0
12772558,2021-07-14,ZA17VTA3,ST8000NM0055,1.0,5784.0,4.0,70802771936.0,0.0,0.0,0.0
12802813,2019-12-30,ZA17WKQ0,ST8000NM0055,1.0,44224.0,76.0,54100068952.0,0.0,0.0,0.0
12810520,2021-02-26,ZA17WV9J,ST8000NM0055,1.0,0.0,0.0,65618075624.0,0.0,0.0,0.0
12838901,2019-05-15,ZA17X8B7,ST8000NM0055,1.0,0.0,0.0,47086604184.0,0.0,0.0,0.0
12868072,2021-07-16,ZA17XYLJ,ST8000NM0055,1.0,200.0,0.0,73616729616.0,0.0,0.0,0.0
12877437,2021-03-10,ZA17Y1Y4,ST8000NM0055,1.0,0.0,0.0,66613361176.0,0.0,0.0,0.0
12932898,2019-05-03,ZA17ZDJX,ST8000NM0055,1.0,0.0,3.0,44386691016.0,0.0,8.0,8.0
12934976,2019-03-13,ZA17ZEY3,ST8000NM0055,1.0,0.0,0.0,44054785776.0,0.0,0.0,0.0
12940377,2019-04-22,ZA17ZEZE,ST8000NM0055,1.0,0.0,0.0,44594738488.0,0.0,0.0,0.0
12951542,2021-08-08,ZA17ZF2S,ST8000NM0055,1.0,45048.0,155.0,71007620088.0,0.0,0.0,0.0
12963508,2019-04-18,ZA17ZF5W,ST8000NM0055,1.0,0.0,6.0,45179302080.0,0.0,16.0,16.0
12964833,2021-08-20,ZA17ZF6Q,ST8000NM0055,1.0,56384.0,48.0,70817772856.0,0.0,0.0,0.0
12969159,2020-11-09,ZA17ZF85,ST8000NM0055,1.0,2080.0,82.0,62750927144.0,0.0,200.0,200.0
12969618,2019-04-04,ZA17ZF93,ST8000NM0055,1.0,8.0,0.0,44307823552.0,0.0,0.0,0.0
12978327,2019-05-14,ZA17ZLZE,ST8000NM0055,1.0,55864.0,18.0,46305609160.0,0.0,8.0,8.0
12987826,2021-07-12,ZA17ZN6B,ST8000NM0055,1.0,5040.0,9.0,71082785936.0,0.0,24.0,24.0
13018171,2020-02-28,ZA17ZNAJ,ST8000NM0055,1.0,17240.0,15.0,57793098288.0,0.0,0.0,0.0
13042786,2022-06-29,ZA17ZNCG,ST8000NM0055,1.0,0.0,0.0,78419057816.0,0.0,0.0,0.0
13069293,2018-08-24,ZA17ZNFT,ST8000NM0055,1.0,25760.0,186.0,32324106496.0,0.0,8.0,8.0
13076190,2018-11-26,ZA17ZNGB,ST8000NM0055,1.0,55176.0,98.0,37008527136.0,0.0,0.0,0.0
13076790,2019-08-23,ZA17ZNGC,ST8000NM0055,1.0,48.0,0.0,50636653024.0,0.0,0.0,0.0
13081688,2022-06-05,ZA17ZNGF,ST8000NM0055,1.0,42992.0,63.0,77091266448.0,4295032833.0,0.0,0.0
13134658,2019-03-13,ZA17ZNJY,ST8000NM0055,1.0,368.0,0.0,42923553048.0,0.0,16.0,16.0
13147641,2022-02-03,ZA17ZNLA,ST8000NM0055,1.0,0.0,0.0,70980317168.0,0.0,0.0,0.0
13163662,2021-06-02,ZA17ZNMM,ST8000NM0055,1.0,64.0,6.0,68039323720.0,0.0,8.0,8.0
13166248,2020-08-04,ZA17ZNMY,ST8000NM0055,1.0,24256.0,15.0,60550512320.0,0.0,16.0,16.0
13177176,2020-12-17,ZA17ZNPT,ST8000NM0055,1.0,6248.0,8.0,65072411680.0,0.0,0.0,0.0
13179507,2019-11-20,ZA17ZNQ9,ST8000NM0055,1.0,0.0,0.0,54791475304.0,0.0,0.0,0.0
13182672,2022-03-03,ZA17ZNQF,ST8000NM0055,1.0,5328.0,1.0,74890876824.0,0.0,0.0,0.0
13186776,2020-03-30,ZA17ZNR0,ST8000NM0055,1.0,16.0,0.0,57666146792.0,0.0,0.0,0.0
13191449,2021-10-20,ZA17ZNRV,ST8000NM0055,1.0,23192.0,23.0,71642035632.0,0.0,16.0,16.0
13194662,2022-04-20,ZA17ZNWE,ST8000NM0055,1.0,72.0,6.0,76173001008.0,0.0,8.0,8.0
13195556,2020-06-12,ZA17ZNWG,ST8000NM0055,1.0,6608.0,5.0,60600238808.0,0.0,0.0,0.0
13210911,2019-08-03,ZA17ZNZJ,ST8000NM0055,1.0,5784.0,0.0,49679632720.0,0.0,8.0,8.0
13223692,2021-07-18,ZA17ZP3P,ST8000NM0055,1.0,23288.0,33.0,70950825568.0,0.0,0.0,0.0
13235056,2022-02-24,ZA17ZPA2,ST8000NM0055,1.0,53760.0,184.0,73419570968.0,8590065666.0,24.0,24.0
13241362,2021-10-11,ZA17ZPAN,ST8000NM0055,1.0,744.0,1.0,69215036080.0,0.0,0.0,0.0
13254501,2018-01-11,ZA17ZPD1,ST8000NM0055,1.0,40.0,0.0,20831360208.0,0.0,0.0,0.0
13264869,2019-06-03,ZA17ZPGD,ST8000NM0055,1.0,1.0,3.0,47232896992.0,0.0,8.0,8.0
13274679,2022-05-20,ZA17ZPL1,ST8000NM0055,1.0,96.0,4.0,77293135160.0,0.0,0.0,0.0
13280368,2020-02-06,ZA17ZPMX,ST8000NM0055,1.0,8.0,0.0,55179156656.0,0.0,0.0,0.0
13281899,2022-03-14,ZA17ZPNH,ST8000NM0055,1.0,12224.0,23.0,73151975704.0,0.0,8.0,8.0
13284811,2021-06-23,ZA17ZPP5,ST8000NM0055,1.0,39000.0,53.0,70722011536.0,0.0,0.0,0.0
13296845,2019-07-03,ZA17ZPT9,ST8000NM0055,1.0,0.0,0.0,48455824408.0,0.0,0.0,0.0
13300047,2022-04-10,ZA17ZPVA,ST8000NM0055,1.0,6912.0,11.0,76565537784.0,4295032833.0,0.0,0.0
13309733,2019-07-17,ZA17ZPZW,ST8000NM0055,1.0,0.0,0.0,49031632216.0,0.0,0.0,0.0
13309944,2018-07-30,ZA17ZQ0A,ST8000NM0055,1.0,0.0,0.0,30869422784.0,0.0,0.0,0.0
13319611,2022-01-06,ZA17ZTTX,ST8000NM0055,1.0,30040.0,11.0,71102976832.0,0.0,0.0,0.0
13448897,2021-05-17,ZA17ZVP4,ST8000NM0055,1.0,7088.0,38.0,69637530768.0,0.0,0.0,0.0
13475607,2019-04-15,ZA1805MK,ST8000NM0055,1.0,0.0,6.0,44920233672.0,0.0,16.0,16.0
13496603,2021-08-09,ZA1805P7,ST8000NM0055,1.0,64.0,0.0,74332593912.0,0.0,0.0,0.0
13505325,2019-06-12,ZA1805QT,ST8000NM0055,1.0,0.0,0.0,46970073288.0,0.0,0.0,0.0
13512323,2019-03-16,ZA1805V0,ST8000NM0055,1.0,0.0,7.0,43677251472.0,0.0,0.0,0.0
13528233,2021-02-20,ZA1805WS,ST8000NM0055,1.0,32008.0,38.0,64854849168.0,0.0,0.0,0.0
13548925,2021-07-09,ZA1805ZB,ST8000NM0055,1.0,24.0,0.0,71195091560.0,0.0,0.0,0.0
13566731,2021-10-27,ZA1806EC,ST8000NM0055,1.0,6472.0,16.0,74997096968.0,0.0,0.0,0.0
13568076,2021-09-08,ZA1806EH,ST8000NM0055,1.0,136.0,0.0,73308388640.0,0.0,0.0,0.0
13588695,2020-07-18,ZA180971,ST8000NM0055,1.0,23376.0,46.0,60682138792.0,8590065666.0,16.0,16.0
13598855,2018-11-16,ZA180AB9,ST8000NM0055,1.0,30520.0,106.0,37071609656.0,0.0,0.0,0.0
13605390,2022-06-05,ZA180BEM,ST8000NM0055,1.0,58576.0,173.0,77400843056.0,4295032833.0,0.0,0.0
13606147,2020-01-27,ZA180BPF,ST8000NM0055,1.0,8680.0,36.0,55698943488.0,0.0,16.0,16.0
13610098,2019-11-04,ZA180DAX,ST8000NM0055,1.0,1.0,0.0,52139603656.0,0.0,0.0,0.0
13611378,2021-07-03,ZA180DYT,ST8000NM0055,1.0,21816.0,16.0,71161426688.0,0.0,0.0,0.0
13613581,2019-07-15,ZA180E3W,ST8000NM0055,1.0,0.0,0.0,48639347328.0,0.0,8.0,8.0
13638585,2019-02-08,ZA180N6K,ST8000NM0055,1.0,272.0,0.0,44131240008.0,0.0,0.0,0.0
13642483,2019-09-13,ZA180PA2,ST8000NM0055,1.0,40.0,6.0,51126153808.0,0.0,24.0,24.0
13687343,2019-07-29,ZA180Q95,ST8000NM0055,1.0,0.0,3.0,50762316032.0,0.0,8.0,8.0
13698668,2022-01-20,ZA180Q9J,ST8000NM0055,1.0,11984.0,22.0,78186807216.0,0.0,0.0,0.0
13701681,2021-10-04,ZA180Q9P,ST8000NM0055,1.0,144.0,37.0,74871862560.0,0.0,0.0,0.0
13702607,2020-07-16,ZA180Q9Q,ST8000NM0055,1.0,2296.0,3.0,63356250192.0,0.0,0.0,0.0
13704102,2022-02-03,ZA180Q9S,ST8000NM0055,1.0,280.0,19.0,71925001792.0,0.0,16.0,16.0
13720121,2021-06-19,ZA180QA8,ST8000NM0055,1.0,472.0,0.0,71889964600.0,0.0,0.0,0.0
13722750,2020-09-16,ZA180QAB,ST8000NM0055,1.0,25952.0,43.0,61047642672.0,0.0,8.0,8.0
13724120,2021-10-01,ZA180QAE,ST8000NM0055,1.0,272.0,0.0,71150946896.0,0.0,0.0,0.0
13733377,2020-11-24,ZA180QAM,ST8000NM0055,1.0,1016.0,0.0,63681339976.0,8590065666.0,0.0,0.0
13733956,2019-08-02,ZA180QAN,ST8000NM0055,1.0,24.0,3.0,49909234656.0,0.0,8.0,8.0
13737151,2022-04-03,ZA180QAS,ST8000NM0055,1.0,55232.0,60.0,75973519656.0,4295032833.0,0.0,0.0
13743592,2022-03-01,ZA180QB2,ST8000NM0055,1.0,2888.0,45.0,73980891312.0,0.0,8.0,8.0
13748033,2021-12-03,ZA180QB8,ST8000NM0055,1.0,96.0,0.0,72288119664.0,0.0,0.0,0.0
13759628,2018-04-20,ZA180QBJ,ST8000NM0055,1.0,0.0,0.0,25322645848.0,0.0,0.0,0.0
13784162,2022-04-15,ZA180QC2,ST8000NM0055,1.0,184.0,1.0,81060430248.0,0.0,0.0,0.0
13792744,2019-01-17,ZA180QC8,ST8000NM0055,1.0,0.0,5.0,39345259040.0,0.0,464.0,464.0
13909934,2020-01-01,ZA180QFP,ST8000NM0055,1.0,97.0,0.0,55006173128.0,0.0,0.0,0.0
13961977,2021-04-17,ZA180QHB,ST8000NM0055,1.0,24.0,0.0,69817172016.0,0.0,0.0,0.0
13975477,2019-01-10,ZA180QHT,ST8000NM0055,1.0,10.0,0.0,39289233272.0,0.0,24.0,24.0
13975788,2018-11-08,ZA180QHW,ST8000NM0055,1.0,24.0,0.0,39675260720.0,0.0,0.0,0.0
13982986,2019-10-03,ZA180QJ5,ST8000NM0055,1.0,16.0,0.0,52666458816.0,0.0,0.0,0.0
13985905,2021-07-03,ZA180QJ7,ST8000NM0055,1.0,35736.0,38.0,71576809880.0,0.0,0.0,0.0
13997448,2018-02-23,ZA180QJK,ST8000NM0055,1.0,0.0,0.0,23303132600.0,0.0,0.0,0.0
14066101,2021-10-30,ZA180QLR,ST8000NM0055,1.0,10384.0,13.0,75333600544.0,0.0,0.0,0.0
14109162,2019-03-03,ZA180QNJ,ST8000NM0055,1.0,0.0,0.0,44392426072.0,0.0,0.0,0.0
14131588,2021-01-26,ZA180QPC,ST8000NM0055,1.0,80.0,3.0,65712710624.0,0.0,0.0,0.0
14147731,2021-10-11,ZA180QQ1,ST8000NM0055,1.0,0.0,0.0,70922865512.0,4295032833.0,0.0,0.0
14194003,2018-12-10,ZA180QS4,ST8000NM0055,1.0,0.0,5.0,38003087128.0,0.0,16.0,16.0
14220552,2018-11-03,ZA180QTG,ST8000NM0055,1.0,22640.0,35.0,39725179048.0,0.0,0.0,0.0
14224866,2020-10-31,ZA180QTN,ST8000NM0055,1.0,20456.0,23.0,66301782416.0,0.0,0.0,0.0
14288642,2021-12-26,ZA180QXV,ST8000NM0055,1.0,0.0,0.0,78342328776.0,0.0,0.0,0.0
14372837,2019-06-19,ZA180R10,ST8000NM0055,1.0,0.0,0.0,46512497432.0,0.0,0.0,0.0
14381463,2019-03-04,ZA180R1C,ST8000NM0055,1.0,9.0,2.0,41469793384.0,0.0,8.0,8.0
14389552,2022-03-10,ZA180R1H,ST8000NM0055,1.0,13064.0,21.0,73535560224.0,0.0,0.0,0.0
14420480,2021-10-31,ZA180R2E,ST8000NM0055,1.0,14640.0,43.0,75600483520.0,0.0,0.0,0.0
14466811,2019-02-08,ZA180R3Y,ST8000NM0055,1.0,0.0,0.0,42931759056.0,0.0,0.0,0.0
14496901,2019-07-26,ZA180R52,ST8000NM0055,1.0,2504.0,1.0,51101201408.0,0.0,0.0,0.0
14504761,2021-07-25,ZA180R5F,ST8000NM0055,1.0,58552.0,81.0,69613182848.0,0.0,0.0,0.0
14521094,2022-04-13,ZA180R70,ST8000NM0055,1.0,41632.0,290.0,75440170472.0,0.0,0.0,0.0
14523310,2019-07-31,ZA180R72,ST8000NM0055,1.0,8.0,3.0,49487111112.0,0.0,8.0,8.0
14524337,2020-10-25,ZA180R73,ST8000NM0055,1.0,16.0,3.0,68423431560.0,0.0,8.0,8.0
14524765,2019-03-04,ZA180R77,ST8000NM0055,1.0,0.0,0.0,43049825248.0,0.0,0.0,0.0
14542305,2021-02-14,ZA180R9T,ST8000NM0055,1.0,26432.0,48.0,69481428424.0,0.0,0.0,0.0
14550587,2018-03-23,ZA180RA6,ST8000NM0055,1.0,13040.0,69.0,28628710200.0,0.0,0.0,0.0
14558957,2018-06-15,ZA180RAD,ST8000NM0055,1.0,40.0,4.0,33441400248.0,0.0,8.0,8.0
14569009,2019-07-25,ZA180RAR,ST8000NM0055,1.0,32.0,14.0,48004026904.0,0.0,40.0,40.0
14610067,2018-02-23,ZA180RCH,ST8000NM0055,1.0,0.0,0.0,21236024944.0,0.0,0.0,0.0
14615167,2018-06-26,ZA180RCT,ST8000NM0055,1.0,0.0,0.0,34794172184.0,0.0,0.0,0.0
14621588,2022-02-09,ZA180RD5,ST8000NM0055,1.0,0.0,0.0,72511185256.0,0.0,0.0,0.0
14626995,2019-05-02,ZA180RDJ,ST8000NM0055,1.0,0.0,6.0,45381853336.0,0.0,16.0,16.0
14635919,2019-12-18,ZA180RDR,ST8000NM0055,1.0,2272.0,25.0,55977151032.0,0.0,496.0,496.0
14637678,2018-04-27,ZA180RDT,ST8000NM0055,1.0,30128.0,60.0,31175295720.0,0.0,0.0,0.0
14640235,2020-07-07,ZA180RDW,ST8000NM0055,1.0,72.0,0.0,58477308424.0,0.0,0.0,0.0
14647478,2019-11-13,ZA180RE9,ST8000NM0055,1.0,0.0,0.0,53856075760.0,0.0,0.0,0.0
14658001,2019-11-17,ZA180RJZ,ST8000NM0055,1.0,0.0,0.0,54253049320.0,0.0,0.0,0.0
14670560,2020-12-15,ZA180RNN,ST8000NM0055,1.0,40.0,0.0,65187026976.0,0.0,0.0,0.0
14690223,2022-06-13,ZA180RQ5,ST8000NM0055,1.0,0.0,0.0,76837177968.0,0.0,0.0,0.0
14707978,2021-09-04,ZA180RTJ,ST8000NM0055,1.0,53168.0,53.0,76375156952.0,0.0,0.0,0.0
14745411,2021-09-25,ZA180RYZ,ST8000NM0055,1.0,8.0,10.0,70976404880.0,0.0,16.0,16.0
14750263,2022-04-17,ZA180RZY,ST8000NM0055,1.0,40248.0,40.0,74409553904.0,0.0,0.0,0.0
14756636,2021-12-29,ZA180S47,ST8000NM0055,1.0,144.0,1.0,78740281296.0,0.0,0.0,0.0
14760875,2020-08-15,ZA180S4K,ST8000NM0055,1.0,8720.0,10.0,61773365456.0,8590065666.0,32.0,32.0
14764902,2020-01-16,ZA180S4R,ST8000NM0055,1.0,0.0,3.0,53449942720.0,0.0,8.0,8.0
14775487,2020-01-13,ZA180S54,ST8000NM0055,1.0,8040.0,3.0,54578196160.0,196612.0,8.0,8.0
14957029,2020-12-03,ZA180SKQ,ST8000NM0055,1.0,0.0,0.0,63835978256.0,0.0,0.0,0.0
14969809,2021-07-18,ZA180SL1,ST8000NM0055,1.0,13272.0,305.0,69378113592.0,0.0,480.0,480.0
14995337,2020-07-15,ZA180SLS,ST8000NM0055,1.0,24.0,0.0,60203351576.0,0.0,0.0,0.0
14996968,2022-06-19,ZA180SM1,ST8000NM0055,1.0,27632.0,58.0,78269146776.0,0.0,0.0,0.0
15040664,2020-11-16,ZA180VX4,ST8000NM0055,1.0,48.0,0.0,64915900928.0,0.0,0.0,0.0
15078255,2022-02-05,ZA180WNB,ST8000NM0055,1.0,11408.0,15.0,72827836720.0,0.0,40.0,40.0
15093935,2020-07-15,ZA180X6M,ST8000NM0055,1.0,8.0,0.0,60309579800.0,0.0,0.0,0.0
15096966,2021-10-29,ZA180X72,ST8000NM0055,1.0,480.0,6.0,76138258520.0,0.0,24.0,24.0
15101843,2022-05-12,ZA180X79,ST8000NM0055,1.0,7512.0,39.0,76663072912.0,0.0,0.0,0.0
15118561,2018-11-16,ZA180X8C,ST8000NM0055,1.0,8.0,0.0,38730612272.0,0.0,0.0,0.0
15123827,2018-12-17,ZA180X8P,ST8000NM0055,1.0,168.0,1.0,41947118080.0,0.0,0.0,0.0
15153560,2018-08-06,ZA180XB3,ST8000NM0055,1.0,28312.0,48.0,31832266000.0,0.0,0.0,0.0
15180114,2018-11-21,ZA180XCA,ST8000NM0055,1.0,0.0,0.0,39869315416.0,0.0,0.0,0.0
15184082,2019-11-19,ZA180XCQ,ST8000NM0055,1.0,24.0,0.0,54019148736.0,0.0,8.0,8.0
15187371,2018-01-11,ZA180XCZ,ST8000NM0055,1.0,0.0,0.0,18947365352.0,0.0,0.0,0.0
15194363,2019-03-07,ZA180XD5,ST8000NM0055,1.0,0.0,0.0,44415947208.0,0.0,0.0,0.0
