,disk_id,failure_time,model_y,app
0,9609.0,2018-07-04 23:51:32,B2,WSM
1,26726.0,2018-04-29 04:06:32,B2,WSM
2,42374.0,2018-12-05 04:29:53,B2,none
3,48687.0,2019-09-10 06:38:05,B2,WSM
4,38003.0,2018-03-16 16:35:41,B2,RM
5,16597.0,2019-01-23 17:57:54,B2,none
6,7393.0,2018-07-15 03:23:13,B2,none
7,25733.0,2019-04-16 03:19:55,B2,none
8,25676.0,2018-06-28 03:20:08,B2,none
9,17397.0,2019-11-10 22:56:04,B2,none
10,988.0,2019-07-12 16:55:54,B2,none
11,15200.0,2018-04-09 03:29:07,B2,none
12,40798.0,2019-09-15 09:11:00,B2,none
13,16276.0,2019-11-01 22:01:59,B2,WPS
14,8299.0,2019-03-11 06:33:22,B2,none
15,18466.0,2018-09-21 11:08:48,B2,WS
16,44882.0,2018-07-09 03:22:53,B2,none
17,8595.0,2019-10-05 09:01:27,B2,RM
18,45580.0,2018-11-15 10:28:51,B2,WS
19,25904.0,2018-05-24 19:31:45,B2,none
20,2825.0,2018-05-24 19:31:47,B2,none
21,26699.0,2019-06-13 14:50:23,B2,RM
22,27389.0,2019-02-16 10:29:59,B2,WS
23,40300.0,2018-10-13 04:01:20,B2,RM
24,15364.0,2018-05-24 19:31:48,B2,RM
25,2196.0,2018-05-30 18:53:50,B2,RM
26,48426.0,2018-06-17 08:08:12,B2,none
27,40981.0,2018-03-19 03:22:42,B2,RM
28,32791.0,2019-03-06 09:02:40,B2,RM
29,30289.0,2018-06-09 03:23:28,B2,RM
30,48501.0,2018-05-24 19:31:50,B2,RM
31,48773.0,2019-03-11 09:03:54,B2,RM
32,21972.0,2018-07-19 03:24:48,B2,none
33,12612.0,2018-05-31 03:23:12,B2,RM
34,21480.0,2018-07-31 00:27:41,B2,RM
35,26936.0,2018-05-07 16:27:56,B2,RM
36,25720.0,2018-05-08 05:57:22,B2,RM
37,14693.0,2018-07-21 08:13:40,B2,RM
38,43877.0,2019-06-23 00:15:38,B2,none
39,25791.0,2019-09-24 10:52:06,B2,RM
40,26283.0,2019-06-29 17:57:11,B2,RM
41,303.0,2018-05-24 19:31:53,B2,RM
42,35002.0,2018-10-23 13:22:12,B2,none
43,27212.0,2019-05-16 11:01:20,B2,none
44,13691.0,2019-01-18 10:19:14,B2,WS
45,5944.0,2018-11-17 01:43:49,B2,RM
46,11878.0,2019-11-30 23:56:19,B2,none
47,22100.0,2018-06-11 00:55:12,B2,none
48,9123.0,2019-02-07 16:19:03,B2,WS
49,22878.0,2018-04-25 10:41:22,B2,WS
50,36048.0,2019-10-18 09:25:11,B2,WS
51,38363.0,2018-05-24 19:31:56,B2,WS
52,25545.0,2019-02-12 18:07:15,B2,WS
53,14203.0,2018-01-30 19:06:43,B2,RM
54,36657.0,2018-03-18 05:15:08,B2,RM
55,48123.0,2019-08-02 16:24:05,B2,WS
56,12778.0,2019-12-20 05:12:56,B2,WSM
57,11939.0,2019-07-15 08:19:51,B2,WS
58,44509.0,2018-04-19 15:41:50,B2,WS
59,45016.0,2018-11-28 08:29:20,B2,none
60,23906.0,2018-08-13 03:37:49,B2,none
61,18439.0,2019-03-04 21:24:35,B2,none
62,16477.0,2018-05-24 19:31:58,B2,WSM
63,33313.0,2019-05-16 01:48:00,B2,none
64,7256.0,2018-09-14 12:05:31,B2,none
65,24237.0,2018-08-20 17:06:32,B2,none
66,1862.0,2019-10-30 10:30:05,B2,none
67,29494.0,2018-05-22 16:18:39,B2,none
68,4673.0,2018-10-07 14:53:10,B2,none
69,12094.0,2019-10-14 23:48:21,B2,none
70,19435.0,2019-07-27 22:10:43,B2,none
71,24505.0,2018-08-12 07:00:04,B2,RM
72,1508.0,2019-05-27 09:03:06,B2,none
73,22240.0,2018-07-19 07:48:11,B2,WS
74,30834.0,2018-10-07 13:49:59,B2,WSM
75,14370.0,2019-12-10 14:00:20,B2,WSM
76,597.0,2019-07-16 00:13:59,B2,WSM
77,7356.0,2019-12-17 09:38:01,B2,WSM
78,10447.0,2018-09-24 05:54:04,B2,WSM
79,34095.0,2019-08-27 17:55:02,B2,WSM
80,8826.0,2019-08-01 11:46:34,B2,WSM
81,59.0,2019-11-26 02:05:46,B2,WSM
82,1307.0,2018-04-18 19:05:30,B2,none
83,16694.0,2018-08-06 02:31:52,B2,WSM
84,4224.0,2019-09-29 11:13:38,B2,WSM
85,3458.0,2019-04-03 11:34:04,B2,RM
86,18750.0,2018-07-16 08:50:09,B2,WSM
87,43660.0,2019-07-17 02:56:11,B2,WSM
88,30094.0,2018-04-18 19:10:37,B2,none
89,30089.0,2018-08-17 12:53:25,B2,none
90,1015.0,2019-05-22 19:10:10,B2,WSM
91,37115.0,2019-09-09 23:42:45,B2,WSM
92,11702.0,2019-02-23 14:11:53,B2,WSM
93,29587.0,2019-02-02 17:30:11,B2,none
94,37605.0,2018-08-29 01:36:51,B2,DB
95,17307.0,2018-10-09 14:39:07,B2,none
96,3853.0,2018-03-14 19:56:06,B2,DB
97,38618.0,2019-04-27 18:57:59,B2,WSM
98,37158.0,2019-10-18 09:02:13,B2,WSM
99,38248.0,2018-09-15 23:37:04,B2,WSM
100,24148.0,2019-02-08 16:05:34,B2,none
101,14243.0,2018-10-27 03:20:21,B2,RM
102,12418.0,2018-11-09 03:23:05,B2,RM
103,17265.0,2019-09-27 09:01:45,B2,RM
104,46642.0,2018-10-27 03:22:56,B2,RM
105,6957.0,2019-10-14 14:50:04,B2,RM
106,647.0,2018-06-21 03:19:48,B2,none
107,2230.0,2018-02-10 03:28:02,B2,none
108,43192.0,2018-07-10 03:52:54,B2,RM
109,23450.0,2019-01-27 15:41:09,B2,RM
110,25799.0,2019-09-04 16:19:34,B2,RM
111,2920.0,2018-09-27 10:52:24,B2,RM
112,44951.0,2018-05-08 01:32:10,B2,RM
113,23515.0,2018-05-15 12:12:19,B2,none
114,7093.0,2018-08-16 21:48:32,B2,RM
115,20323.0,2018-12-10 21:41:33,B2,RM
116,17510.0,2019-06-18 15:34:03,B2,RM
117,42802.0,2018-12-17 17:06:03,B2,RM
118,11885.0,2018-04-29 06:27:13,B2,none
119,44706.0,2019-07-12 18:18:42,B2,RM
120,47659.0,2018-07-12 03:19:16,B2,RM
121,14380.0,2019-09-16 11:28:05,B2,none
122,3639.0,2019-03-07 05:39:40,B2,none
123,44786.0,2018-12-26 23:51:56,B2,RM
124,31886.0,2018-08-12 10:20:35,B2,none
125,15395.0,2019-09-06 07:32:05,B2,RM
126,7653.0,2018-07-03 08:15:46,B2,none
127,37153.0,2019-07-06 05:53:21,B2,WSM
128,22128.0,2019-02-20 20:19:08,B2,RM
129,29081.0,2018-07-19 22:33:50,B2,none
130,6488.0,2018-10-12 13:35:50,B2,RM
131,10118.0,2018-06-12 06:06:28,B2,WPS
132,27628.0,2019-12-20 17:06:53,B2,none
133,20930.0,2018-06-14 04:22:12,B2,RM
134,30880.0,2019-01-20 11:32:15,B2,none
135,18948.0,2018-09-09 07:20:11,B2,WS
136,38673.0,2018-11-12 05:47:58,B2,DB
137,38685.0,2019-12-22 09:02:02,B2,DB
138,38850.0,2019-04-12 04:48:25,B2,RM
139,19874.0,2019-05-25 05:25:46,B2,WS
140,41837.0,2018-04-07 19:52:36,B2,WSM
141,19862.0,2019-02-26 03:58:01,B2,WSM
142,37305.0,2019-04-15 20:48:39,B2,WSM
143,1435.0,2019-08-17 00:18:06,B2,WS
144,48764.0,2018-05-05 14:22:26,B2,WS
145,29498.0,2018-05-24 19:32:13,B2,NAS
146,13677.0,2018-08-06 20:15:16,B2,none
147,1487.0,2019-06-23 10:21:41,B2,none
148,13091.0,2018-06-01 14:47:18,B2,WS
149,11774.0,2019-07-29 03:32:50,B2,RM
150,13927.0,2018-12-30 06:39:28,B2,WSM
151,26764.0,2019-01-11 11:44:00,B2,RM
152,46711.0,2019-09-25 22:14:13,B2,WSM
153,46710.0,2019-09-25 21:13:56,B2,WSM
154,46706.0,2019-09-25 22:12:47,B2,WSM
155,7939.0,2019-07-10 14:55:29,B2,WSM
156,20526.0,2018-08-22 01:42:44,B2,RM
157,44201.0,2018-05-14 20:36:57,B2,RM
158,368.0,2018-05-24 19:32:15,B2,WSM
159,5149.0,2019-09-09 08:42:55,B2,WSM
160,40464.0,2019-03-20 04:40:30,B2,RM
161,23878.0,2019-06-19 21:59:32,B2,none
162,17187.0,2018-05-24 21:10:50,B2,WSM
163,47518.0,2019-05-11 14:01:31,B2,WSM
164,40575.0,2018-09-11 10:12:15,B2,none
165,34477.0,2019-07-28 20:49:23,B2,WSM
166,110.0,2019-09-21 09:23:52,B2,WSM
167,10337.0,2019-06-21 13:28:28,B2,none
168,12496.0,2019-05-08 16:47:50,B2,RM
169,8745.0,2018-10-21 03:37:04,B2,RM
170,18891.0,2019-01-15 11:18:34,B2,none
171,10601.0,2018-04-17 21:11:05,B2,none
172,4806.0,2019-08-03 22:58:13,B2,WSM
173,14870.0,2019-03-14 06:46:45,B2,WSM
174,42329.0,2018-07-05 14:52:14,B2,WSM
175,23235.0,2019-10-23 08:47:25,B2,WSM
176,35934.0,2018-06-27 05:32:05,B2,none
177,46701.0,2019-09-25 21:33:52,B2,WSM
178,26330.0,2018-05-15 00:46:06,B2,none
179,4101.0,2018-10-30 06:18:40,B2,WSM
180,8744.0,2019-10-28 16:42:07,B2,WSM
181,827.0,2018-11-30 09:59:56,B2,WSM
182,43504.0,2018-12-05 17:35:44,B2,WSM
183,42951.0,2019-04-22 11:55:33,B2,WSM
184,25360.0,2019-06-08 22:32:50,B2,WPS
185,9349.0,2018-01-12 13:34:06,B2,DB
186,35271.0,2019-08-11 08:08:19,B2,WSM
187,8787.0,2018-09-19 02:51:58,B2,WSM
188,48566.0,2018-03-08 04:43:00,B2,WSM
189,7147.0,2019-12-23 08:36:04,B2,none
190,33166.0,2019-01-21 11:19:22,B2,none
191,28271.0,2019-01-15 11:02:25,B2,none
192,3022.0,2018-07-15 11:17:35,B2,none
193,1281.0,2018-08-28 19:54:55,B2,none
194,13137.0,2019-05-12 12:10:59,B2,RM
195,20447.0,2018-07-29 06:06:17,B2,none
196,14322.0,2018-04-29 20:32:41,B2,none
197,17848.0,2019-04-04 20:42:17,B2,none
198,30085.0,2019-07-02 11:32:13,B2,none
199,48641.0,2019-09-02 07:46:04,B2,none
200,37767.0,2018-11-26 16:23:03,B2,RM
201,32740.0,2019-07-11 17:13:17,B2,WSM
202,45223.0,2018-05-24 19:32:20,B2,WSM
203,26765.0,2018-09-17 16:52:14,B2,RM
204,32255.0,2019-09-21 23:04:06,B2,RM
205,28236.0,2018-05-24 19:32:22,B2,WSM
206,4698.0,2019-10-06 12:27:50,B2,WSM
207,35920.0,2019-09-21 15:44:58,B2,WSM
208,35918.0,2018-05-24 19:32:25,B2,WSM
209,28132.0,2019-11-21 18:26:59,B2,NAS
210,39615.0,2019-06-20 06:48:00,B2,none
211,2519.0,2019-08-25 22:01:12,B2,WSM
212,14445.0,2019-02-28 13:53:13,B2,WSM
213,14453.0,2019-02-28 13:53:13,B2,WSM
214,14456.0,2018-11-12 06:51:58,B2,WSM
215,48374.0,2018-07-19 01:26:08,B2,RM
216,35008.0,2019-04-22 19:02:24,B2,RM
217,4257.0,2019-04-22 17:51:59,B2,RM
218,44332.0,2019-04-18 11:07:13,B2,RM
219,4549.0,2019-09-27 13:26:04,B2,none
220,32711.0,2018-04-19 04:40:36,B2,WSM
221,708.0,2018-05-13 03:15:25,B2,SS
222,2451.0,2018-11-12 15:52:13,B2,none
223,23158.0,2019-01-15 15:24:14,B2,none
224,1385.0,2019-06-18 16:39:47,B2,none
225,26567.0,2018-06-22 03:31:47,B2,RM
226,24640.0,2019-01-24 17:05:04,B2,RM
227,34419.0,2019-05-10 14:12:29,B2,none
228,19434.0,2018-06-16 04:51:32,B2,RM
229,45399.0,2018-05-24 19:32:26,B2,RM
230,47342.0,2018-03-10 19:01:08,B2,DAE
231,41992.0,2019-04-16 02:52:53,B2,none
232,41986.0,2019-04-16 02:52:53,B2,none
233,28039.0,2019-01-15 15:23:58,B2,none
234,18715.0,2019-01-15 15:23:46,B2,none
235,28031.0,2019-01-15 15:23:57,B2,none
236,28040.0,2019-01-15 15:23:57,B2,none
237,28036.0,2019-01-15 15:24:04,B2,none
238,28030.0,2019-01-15 15:23:57,B2,none
239,28034.0,2019-01-15 15:23:57,B2,none
240,28037.0,2019-01-15 15:23:56,B2,none
241,28035.0,2019-01-15 15:24:04,B2,none
242,28038.0,2019-01-15 15:23:58,B2,none
243,28032.0,2019-01-15 15:24:04,B2,none
244,41989.0,2019-04-16 02:52:53,B2,none
245,28033.0,2019-01-15 15:24:04,B2,none
246,41995.0,2019-04-16 02:52:53,B2,none
247,41994.0,2019-04-16 02:52:53,B2,none
248,41990.0,2019-04-16 02:53:01,B2,none
249,41993.0,2019-04-16 02:52:54,B2,none
250,41987.0,2019-04-16 02:52:53,B2,none
251,41984.0,2019-04-16 02:52:53,B2,none
252,41985.0,2019-04-16 02:52:53,B2,none
253,11095.0,2019-04-01 20:49:36,B2,none
254,18709.0,2019-01-15 15:23:51,B2,none
255,18717.0,2019-01-15 15:23:54,B2,none
256,18714.0,2019-01-15 15:23:46,B2,none
257,18716.0,2019-01-15 15:23:54,B2,none
258,18712.0,2019-01-15 15:23:58,B2,none
259,18710.0,2019-01-15 15:23:54,B2,none
260,8869.0,2019-03-24 17:58:35,B2,none
261,48043.0,2019-09-06 23:36:05,B2,none
262,3113.0,2018-05-24 19:32:28,B2,SS
263,35022.0,2019-03-04 01:21:14,B2,RM
264,18718.0,2019-04-16 02:52:29,B2,none
265,18713.0,2019-01-15 15:23:46,B2,none
266,18708.0,2019-01-15 15:23:58,B2,none
267,18707.0,2019-01-15 15:23:46,B2,none
268,18711.0,2019-01-15 15:23:45,B2,none
269,12887.0,2019-11-11 08:54:28,B2,WSM
270,13065.0,2018-07-29 08:05:36,B2,none
271,36402.0,2019-04-12 14:49:03,B2,WSM
272,44443.0,2018-07-01 14:42:45,B2,RM
273,46738.0,2019-03-13 18:14:12,B2,none
274,44763.0,2018-12-31 07:55:43,B2,none
275,14810.0,2018-05-27 19:21:31,B2,none
276,12732.0,2018-04-11 09:06:06,B2,none
277,7233.0,2018-09-11 11:17:19,B2,none
278,10699.0,2019-06-13 05:02:37,B2,none
279,32505.0,2018-05-24 19:32:31,B2,none
280,15017.0,2018-05-30 23:28:38,B2,none
281,25958.0,2018-08-30 15:10:41,B2,none
282,21194.0,2019-05-17 09:05:20,B2,WSM
283,46077.0,2018-10-24 06:10:17,B2,none
284,46075.0,2018-10-30 21:07:47,B2,none
285,44094.0,2018-05-22 19:05:40,B2,WSM
286,43824.0,2019-04-20 02:13:48,B2,RM
287,43830.0,2019-04-20 02:13:48,B2,RM
288,43825.0,2019-04-20 02:13:48,B2,RM
289,43826.0,2019-04-20 02:13:48,B2,RM
290,43831.0,2019-04-20 02:13:48,B2,RM
291,43821.0,2019-04-20 02:13:48,B2,RM
292,43823.0,2019-04-20 02:13:55,B2,RM
293,43829.0,2019-04-20 02:13:48,B2,RM
294,43828.0,2019-04-20 02:13:48,B2,RM
295,43820.0,2019-04-20 02:13:48,B2,RM
296,43827.0,2019-04-20 02:13:48,B2,RM
297,43822.0,2019-04-20 02:13:55,B2,RM
298,22975.0,2018-05-30 01:26:08,B2,none
299,26428.0,2019-06-23 09:09:00,B2,WSM
300,5857.0,2019-12-10 00:38:04,B2,none
301,7801.0,2018-10-12 05:07:36,B2,none
302,29534.0,2019-08-12 19:51:45,B2,none
