,disk_id,failure_time,model_y,app
303,38498.0,2019-05-25 06:13:38,B2,none
304,21473.0,2019-08-27 13:56:23,B2,none
305,3824.0,2019-07-15 03:23:28,B2,WSM
306,34290.0,2019-10-01 08:48:09,B2,none
307,16037.0,2019-04-18 01:39:15,B2,RM
308,34262.0,2019-04-18 11:00:12,B2,RM
309,9321.0,2018-03-24 22:50:48,B2,none
310,7552.0,2018-06-28 10:10:53,B2,WSM
311,41176.0,2019-05-27 09:19:30,B2,RM
312,24745.0,2018-02-28 20:21:28,B2,RM
313,3462.0,2018-08-17 08:55:15,B2,RM
314,47748.0,2019-09-16 10:56:05,B2,RM
315,8045.0,2018-04-21 20:18:37,B2,RM
316,40228.0,2019-04-06 03:46:32,B2,none
317,12279.0,2019-04-18 10:54:33,B2,RM
318,45699.0,2018-08-25 21:43:24,B2,RM
319,32897.0,2018-11-26 12:54:25,B2,RM
320,10351.0,2019-03-09 06:55:46,B2,RM
321,1501.0,2019-04-19 14:13:58,B2,none
322,15281.0,2018-05-18 10:26:02,B2,none
323,7400.0,2018-05-29 21:01:21,B2,RM
324,46333.0,2018-11-13 09:53:40,B2,none
325,14501.0,2018-12-12 11:03:26,B2,none
326,21526.0,2018-07-24 08:14:29,B2,none
327,24556.0,2019-08-30 09:03:14,B2,none
328,21500.0,2019-12-21 19:18:01,B2,none
329,9543.0,2019-04-16 16:34:45,B2,none
330,18860.0,2018-06-14 08:12:50,B2,none
331,44639.0,2018-05-24 19:32:34,B2,none
332,25096.0,2018-08-26 15:52:24,B2,RM
333,23190.0,2019-03-08 09:54:17,B2,none
334,1421.0,2019-05-31 20:24:06,B2,none
335,25802.0,2018-04-22 11:43:37,B2,RM
336,30336.0,2019-05-12 11:20:36,B2,WSM
337,40866.0,2019-04-14 23:18:33,B2,WSM
338,17745.0,2019-09-13 03:32:04,B2,none
339,19121.0,2018-08-23 19:22:25,B2,none
340,6484.0,2019-11-17 03:42:04,B2,none
341,34416.0,2019-09-16 07:34:46,B2,WSM
342,564.0,2018-10-30 00:40:49,B2,WSM
343,43026.0,2018-03-14 12:12:32,B2,none
344,10577.0,2018-02-23 09:11:03,B2,none
345,18295.0,2018-03-22 02:22:41,B2,WSM
346,9283.0,2019-02-19 10:00:51,B2,WSM
347,47912.0,2018-05-18 13:56:28,B2,none
348,24195.0,2019-12-29 05:38:19,B2,WSM
349,24196.0,2018-07-02 03:36:19,B2,WSM
350,11477.0,2018-05-21 00:01:52,B2,WSM
351,33236.0,2019-11-07 13:30:45,B2,WSM
352,40297.0,2019-02-18 20:30:20,B2,WSM
353,45300.0,2019-07-20 13:34:05,B2,RM
354,45589.0,2018-09-19 06:28:49,B2,WSM
355,16128.0,2019-07-25 17:17:50,B2,WSM
356,40639.0,2019-11-20 21:19:43,B2,WSM
357,3098.0,2018-09-28 12:09:08,B2,WSM
358,11991.0,2019-02-05 09:09:11,B2,none
359,46539.0,2019-06-14 01:35:54,B2,WSM
360,28.0,2018-09-06 06:17:16,B2,WSM
361,42035.0,2018-02-21 04:12:19,B2,WSM
362,8836.0,2019-11-11 08:18:38,B2,WSM
363,37021.0,2019-01-28 06:42:29,B2,none
364,28353.0,2018-01-05 02:10:51,B2,none
365,26285.0,2018-08-31 21:37:26,B2,none
366,24541.0,2018-08-15 00:13:47,B2,WSM
367,1245.0,2019-06-14 03:14:47,B2,none
368,6952.0,2019-06-13 21:49:10,B2,WSM
369,6945.0,2019-06-13 21:49:10,B2,WSM
370,6944.0,2019-06-13 21:49:10,B2,WSM
371,6943.0,2019-06-13 21:49:10,B2,WSM
372,6948.0,2019-06-13 21:49:10,B2,WSM
373,6950.0,2019-06-13 21:49:10,B2,WSM
374,6946.0,2019-06-13 21:49:10,B2,WSM
375,6954.0,2019-06-13 21:49:10,B2,WSM
376,6949.0,2019-06-13 21:49:10,B2,WSM
377,6953.0,2019-06-13 21:49:10,B2,WSM
378,43672.0,2019-06-30 13:09:45,B2,WSM
379,36507.0,2018-05-24 19:32:36,B2,WSM
380,24314.0,2018-12-25 18:14:26,B2,WSM
381,13904.0,2019-07-08 15:35:03,B2,WSM
382,45894.0,2018-07-14 01:01:43,B2,none
383,16738.0,2019-01-03 21:22:43,B2,none
384,21087.0,2018-12-27 02:10:20,B2,WSM
385,32655.0,2019-11-03 04:05:19,B2,RM
386,43193.0,2018-09-12 21:06:18,B2,none
387,39065.0,2018-05-16 00:41:59,B2,WSM
388,35819.0,2019-10-18 03:17:53,B2,WSM
389,28967.0,2019-01-01 23:37:51,B2,none
390,22883.0,2018-12-30 21:25:25,B2,none
391,22666.0,2019-12-27 12:30:05,B2,none
392,6806.0,2018-05-24 19:32:38,B2,WSM
393,21899.0,2018-07-26 04:54:33,B2,NAS
394,34270.0,2019-03-22 15:02:25,B2,WSM
395,29516.0,2019-04-09 02:57:19,B2,WSM
396,24117.0,2018-06-03 04:07:59,B2,NAS
397,2539.0,2018-05-24 19:32:39,B2,WSM
398,3315.0,2019-11-25 07:27:35,B2,WSM
399,12514.0,2018-05-24 19:32:41,B2,WSM
400,18640.0,2019-05-13 06:04:59,B2,WSM
401,23620.0,2018-06-29 08:20:01,B2,WSM
402,8552.0,2018-05-07 09:10:31,B2,none
403,224.0,2019-08-20 22:43:46,B2,WSM
404,35881.0,2018-10-07 16:06:45,B2,WSM
405,18503.0,2018-11-18 09:13:13,B2,WSM
406,44155.0,2018-08-09 06:15:25,B2,WSM
407,5112.0,2019-09-01 21:13:49,B2,WSM
408,40171.0,2018-10-04 04:51:24,B2,WSM
409,3943.0,2019-08-22 10:00:27,B2,WSM
410,8003.0,2019-01-23 02:05:30,B2,WSM
411,30259.0,2019-10-09 03:44:05,B2,none
412,36776.0,2018-05-31 04:06:14,B2,WSM
413,31619.0,2019-03-19 18:20:28,B2,WSM
414,14215.0,2018-03-08 13:51:02,B2,WSM
415,27327.0,2019-05-29 07:55:59,B2,WSM
416,22642.0,2018-08-18 18:08:17,B2,WSM
417,35757.0,2018-08-17 15:21:05,B2,WS
418,28354.0,2018-05-15 16:11:24,B2,none
419,40245.0,2018-07-26 08:27:27,B2,DAE
420,4842.0,2018-07-13 10:51:49,B2,RM
421,33132.0,2019-01-22 00:00:17,B2,none
422,28389.0,2019-01-02 17:30:13,B2,none
423,46030.0,2018-12-12 19:59:16,B2,none
424,40191.0,2019-04-29 06:11:03,B2,none
425,34165.0,2018-04-13 03:22:07,B2,none
426,20377.0,2019-11-19 21:11:46,B2,none
427,42341.0,2019-02-05 06:01:33,B2,none
428,48663.0,2018-08-13 12:31:50,B2,none
429,18317.0,2019-11-30 03:42:04,B2,RM
430,30227.0,2019-04-18 05:19:18,B2,RM
431,43047.0,2019-02-26 18:34:41,B2,RM
432,2318.0,2018-06-09 03:22:54,B2,none
433,45192.0,2018-12-09 18:51:03,B2,WSM
434,39896.0,2018-11-17 00:59:32,B2,none
435,11097.0,2018-07-09 17:39:26,B2,RM
436,22302.0,2019-09-09 15:49:04,B2,WSM
437,43156.0,2019-08-05 19:34:27,B2,WSM
438,25414.0,2018-12-03 00:49:44,B2,none
439,22303.0,2018-06-17 01:21:26,B2,WSM
440,29808.0,2018-12-27 03:47:16,B2,none
441,5426.0,2019-05-14 14:32:34,B2,none
442,34276.0,2019-12-01 11:36:04,B2,none
443,43344.0,2018-03-12 23:50:38,B2,WSM
444,45118.0,2019-06-11 00:43:20,B2,WSM
445,20793.0,2019-02-19 05:13:16,B2,none
446,25454.0,2019-05-03 01:50:20,B2,none
447,11365.0,2019-08-07 23:18:04,B2,none
448,8108.0,2018-04-18 18:26:16,B2,none
449,30952.0,2018-12-05 16:34:56,B2,RM
450,48437.0,2018-09-20 19:21:50,B2,RM
451,29136.0,2019-07-19 09:07:25,B2,RM
452,43173.0,2019-02-07 16:36:59,B2,RM
453,42675.0,2018-12-26 13:44:08,B2,none
454,5361.0,2019-08-15 15:24:06,B2,none
455,35225.0,2019-09-01 20:24:05,B2,none
456,32618.0,2019-11-05 11:26:04,B2,none
457,7454.0,2018-08-02 08:36:20,B2,none
458,28717.0,2019-08-23 05:56:06,B2,none
459,33642.0,2019-08-23 05:56:05,B2,none
460,5280.0,2019-09-06 03:39:55,B2,none
461,2264.0,2018-10-15 09:26:56,B2,WSM
462,8496.0,2019-01-15 09:05:43,B2,WSM
463,13771.0,2019-01-17 08:12:16,B2,none
464,20833.0,2018-12-15 09:15:52,B2,WSM
465,32492.0,2019-09-12 05:46:32,B2,WSM
466,41469.0,2018-05-16 09:00:46,B2,none
467,43786.0,2018-10-08 18:17:17,B2,none
468,393.0,2018-07-24 03:40:52,B2,none
469,15671.0,2018-10-22 10:24:01,B2,none
470,39298.0,2019-07-23 10:45:09,B2,none
471,9980.0,2019-11-30 11:31:39,B2,none
472,7705.0,2019-01-23 14:15:40,B2,none
473,33200.0,2018-11-22 17:00:29,B2,none
474,3803.0,2019-04-04 19:34:47,B2,none
475,40686.0,2019-04-04 21:23:28,B2,none
476,18537.0,2018-07-01 19:41:50,B2,none
477,12078.0,2019-04-04 17:34:22,B2,none
478,22798.0,2018-11-21 16:19:05,B2,none
479,7450.0,2018-12-29 16:57:57,B2,none
480,26161.0,2018-04-10 05:21:20,B2,none
481,1473.0,2018-10-15 16:01:28,B2,none
482,9480.0,2018-09-04 13:11:29,B2,none
483,12033.0,2019-01-20 07:39:41,B2,WSM
484,23979.0,2019-04-10 14:18:16,B2,none
485,29795.0,2019-12-23 13:36:37,B2,none
486,27788.0,2018-11-22 11:57:32,B2,none
487,19417.0,2019-11-26 04:18:05,B2,RM
488,29931.0,2019-02-15 21:53:11,B2,none
489,27219.0,2018-10-01 14:41:34,B2,RM
490,29082.0,2018-04-18 18:32:09,B2,none
491,21482.0,2018-08-06 11:12:18,B2,RM
492,1498.0,2018-10-01 19:40:31,B2,none
493,43874.0,2018-08-10 21:48:37,B2,RM
494,26287.0,2018-09-04 12:37:21,B2,none
495,32595.0,2019-08-06 02:34:06,B2,RM
496,33133.0,2019-03-01 18:37:37,B2,none
497,44676.0,2019-11-03 02:12:28,B2,WSM
498,34906.0,2018-04-06 22:22:12,B2,WSM
499,35843.0,2018-12-22 15:19:19,B2,WSM
500,18816.0,2018-08-05 07:25:27,B2,WSM
501,9664.0,2018-12-19 20:55:41,B2,RM
502,43364.0,2018-05-23 00:38:13,B2,WSM
503,18527.0,2019-03-08 11:03:57,B2,WSM
504,14033.0,2019-08-12 13:20:49,B2,none
505,33153.0,2018-05-24 19:32:47,B2,WSM
506,3307.0,2019-09-03 15:48:06,B2,RM
507,32909.0,2019-03-28 16:32:57,B2,WSM
508,38161.0,2018-06-26 16:58:23,B2,none
509,30441.0,2018-08-05 10:58:25,B2,none
510,42731.0,2018-05-11 03:05:42,B2,none
511,10026.0,2019-08-12 11:46:04,B2,none
512,21124.0,2019-03-20 11:47:32,B2,WSM
513,19592.0,2019-08-09 11:12:11,B2,WSM
514,44475.0,2018-03-25 17:46:58,B2,WSM
515,9537.0,2019-01-21 15:16:35,B2,WSM
516,39426.0,2019-12-06 09:01:37,B2,WSM
517,31124.0,2018-11-29 03:53:06,B2,WSM
518,9529.0,2019-12-02 03:01:36,B2,WSM
519,1042.0,2019-02-21 00:52:06,B2,WSM
520,36797.0,2018-06-07 03:22:13,B2,SS
521,41988.0,2019-04-16 02:52:53,B2,none
522,40211.0,2019-01-11 20:40:38,B2,none
523,2855.0,2018-05-24 19:32:49,B2,none
524,23806.0,2019-05-14 13:41:46,B2,none
525,23801.0,2019-05-14 13:41:46,B2,none
526,6959.0,2019-12-12 14:24:05,B2,RM
527,9063.0,2019-05-09 22:14:49,B2,WSM
528,9065.0,2019-09-22 06:15:37,B2,WSM
529,8721.0,2018-07-20 20:17:14,B2,WSM
530,16861.0,2019-08-21 04:32:38,B2,WSM
531,46820.0,2018-09-29 18:20:10,B2,WSM
532,16268.0,2019-08-27 09:16:04,B2,WSM
533,11241.0,2019-01-29 14:44:24,B2,NAS
534,40996.0,2019-05-20 06:12:50,B2,NAS
535,38595.0,2019-01-25 21:04:47,B2,WSM
536,28788.0,2018-07-31 20:22:25,B2,WSM
537,25800.0,2019-09-08 15:25:36,B2,none
538,28796.0,2018-06-02 17:07:40,B2,WSM
539,12372.0,2019-08-13 20:36:04,B2,none
540,42383.0,2019-01-12 11:35:44,B2,none
541,164.0,2018-09-20 15:21:40,B2,none
542,40848.0,2019-11-02 13:51:01,B2,none
543,44400.0,2018-03-09 03:10:26,B2,WPS
544,30063.0,2019-11-27 21:56:04,B2,DAE
545,39158.0,2019-04-23 08:03:09,B2,WSM
546,33839.0,2019-04-05 09:13:48,B2,RM
547,11442.0,2018-05-05 03:18:56,B2,SS
548,40019.0,2019-12-17 13:54:50,B2,none
549,15670.0,2018-11-04 20:10:36,B2,none
550,40420.0,2019-02-26 03:44:55,B2,WSM
551,24515.0,2018-05-24 19:32:59,B2,WSM
552,6442.0,2018-09-25 03:28:35,B2,SS
553,40112.0,2018-07-19 19:11:32,B2,none
554,34791.0,2019-03-24 13:16:49,B2,none
555,16895.0,2019-12-08 18:06:21,B2,RM
556,28784.0,2019-10-01 10:32:29,B2,NAS
557,4499.0,2018-07-01 08:07:50,B2,none
558,48237.0,2019-05-21 15:10:52,B2,WSM
559,4203.0,2018-11-02 19:02:13,B2,NAS
560,45137.0,2019-10-25 13:23:03,B2,DB
561,44805.0,2019-05-23 21:52:48,B2,RM
562,7765.0,2018-12-20 19:05:09,B2,WS
563,48404.0,2019-11-08 01:30:00,B2,WSM
564,40806.0,2018-08-04 08:16:21,B2,RM
565,217.0,2018-11-20 11:00:40,B2,WSM
566,12192.0,2019-08-16 20:10:04,B2,none
567,18217.0,2019-04-11 17:11:01,B2,WPS
568,22239.0,2018-08-27 18:16:35,B2,WS
569,21146.0,2019-02-08 23:06:33,B2,none
570,30879.0,2018-11-19 22:54:44,B2,none
571,44686.0,2019-06-20 04:26:44,B2,WPS
572,27814.0,2019-08-02 11:08:05,B2,RM
573,42023.0,2018-04-23 13:55:40,B2,none
574,19128.0,2019-01-01 05:05:50,B2,none
575,20783.0,2018-08-13 17:03:24,B2,RM
576,6285.0,2018-07-10 08:26:40,B2,RM
577,49039.0,2018-07-28 13:03:41,B2,RM
578,45159.0,2018-11-18 16:49:43,B2,none
579,1614.0,2019-05-26 01:28:26,B2,none
580,6960.0,2019-12-18 09:01:41,B2,RM
581,35409.0,2019-08-16 09:05:50,B2,none
582,11838.0,2018-10-31 08:35:25,B2,none
583,33335.0,2019-08-23 11:56:04,B2,none
584,36097.0,2019-06-13 10:12:31,B2,none
585,22793.0,2019-01-15 02:24:10,B2,WPS
586,35561.0,2019-03-31 19:42:36,B2,none
587,7785.0,2019-05-19 05:35:18,B2,none
588,37921.0,2018-12-21 15:38:03,B2,none
589,3489.0,2019-03-31 16:32:21,B2,none
590,29899.0,2018-12-22 22:31:45,B2,none
591,18042.0,2018-05-10 09:32:34,B2,none
592,38847.0,2019-11-29 01:27:17,B2,none
593,19659.0,2019-01-30 16:33:54,B2,none
594,6174.0,2019-05-16 11:29:12,B2,RM
595,6524.0,2019-04-10 16:36:36,B2,none
596,19146.0,2018-05-08 21:20:20,B2,none
597,37821.0,2018-08-01 20:47:18,B2,RM
598,14623.0,2018-05-03 16:50:26,B2,none
599,7283.0,2019-02-05 02:42:44,B2,none
600,35408.0,2019-08-13 07:48:06,B2,none
601,17844.0,2018-05-09 18:10:26,B2,none
602,24587.0,2018-12-22 00:35:25,B2,none
603,14366.0,2019-04-13 10:01:12,B2,WSM
